"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","100","100","538","538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","0","0","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","488","NA","NA","488","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","37357","33622","25475","35143","37858","37356","8240","37283","37858","38348","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","38848","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","7","3766","7","no","yes","1024"
"Y","2684","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","532.875","532.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","1","1","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","497","NA","NA","497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","38925","33622","25475","35143","39426","38923","8240","37283","39426","39924","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","40424","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","8","4263","8","no","yes","1024"
"Y","2684","H","H","PP_LIST2.csv","plateH.jpg","plateH.jpg","100","100","525.555555556","525.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","2","2","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","467","NA","NA","467","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","40499","33622","25475","35143","41000","40498","8240","37283","41000","41468","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","41968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","9","4730","9","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","skirt.jpg","tlphon.jpg","100","100","519.5","519.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","3","3","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","465","NA","NA","465","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","42037","33622","25475","35143","42538","42036","8240","37283","42538","43005","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","43505","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","10","5195","10","no","yes","1024"
"N","2684","V","H","PP_LIST2.csv","glassV.jpg","glassH.jpg","100","100","510.545454545","510.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","4","4","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","421","NA","NA","421","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","43585","33622","25475","35143","44086","43584","8240","37283","44086","44508","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","45008","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","11","5616","11","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","100","100","509","509","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","5","5","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","492","NA","NA","492","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","45082","33622","25475","35143","45583","45081","8240","37283","45583","46076","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","46576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","12","6108","12","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","nut.jpg","watch.jpg","100","100","505.538461538","505.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","6","6","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","464","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","46646","33622","25475","35143","47147","46644","8240","37283","47147","47613","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","48113","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","13","6572","13","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","501.071428571","501.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","7","7","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","443","NA","NA","443","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","48187","33622","25475","35143","48688","48186","8240","37283","48688","49133","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","49633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","14","7015","14","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","494.666666667","494.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","8","8","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","405","NA","NA","405","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","49704","33622","25475","35143","50205","49703","8240","37283","50205","50612","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","51112","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","15","7420","15","no","yes","1024"
"Y","2684","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","100","100","488.75","488.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 09:43:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","9","9","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_PP_016.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","400","NA","NA","400","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2131","NA","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17226","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","16","even","yes","no","NA","8239","2878","2882","6281","8231","8231","NA","NA","37283","51189","33622","25475","35143","51690","51187","8240","37283","51690","52092","NA","NA","25475","35120","25488","33621","25488","25488","25475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35144","NA","NA","34123","34123","34620","NA","NA","52592","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8241","NA","NA","Orientation_PSA2018","16","7820","16","no","yes","1024"
