"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","100","100","885.428571429","885.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","628","NA","NA","628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","36560","32301","21472","34086","37064","36556","9274","36393","37065","37697","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","38197","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","7","6198","7","no","yes","1024"
"Y","2684","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","845.25","845.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","564","NA","NA","564","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","38440","32301","21472","34086","38944","38436","9274","36393","38944","39512","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","40012","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","8","6762","8","no","yes","1024"
"Y","2684","H","H","PP_LIST2.csv","plateH.jpg","plateH.jpg","100","100","813.444444444","813.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","559","NA","NA","559","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","40213","32301","21472","34086","40718","40210","9274","36393","40718","41281","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","41781","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","9","7321","9","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","skirt.jpg","tlphon.jpg","100","100","783.5","783.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","514","NA","NA","514","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","41970","32301","21472","34086","42474","41966","9274","36393","42475","42993","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","43493","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","10","7835","10","no","yes","1024"
"N","2684","V","H","PP_LIST2.csv","glassV.jpg","glassH.jpg","100","100","767.727272727","767.727272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","610","NA","NA","610","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","43722","32301","21472","34086","44226","43719","9274","36393","44226","44840","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","45340","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","11","8445","11","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","100","100","760.75","760.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","684","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","45545","32301","21472","34086","46049","45542","9274","36393","46049","46736","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","47237","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","12","9129","12","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","nut.jpg","watch.jpg","100","100","758.615384615","758.615384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","733","NA","NA","733","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","47438","32301","21472","34086","47943","47435","9274","36393","47944","48680","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","49180","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","13","9862","13","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","751.357142857","751.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","657","NA","NA","657","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","49388","32301","21472","34086","49892","49385","9274","36393","49892","50553","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","51053","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","14","10519","14","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","737.466666667","737.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","543","NA","NA","543","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","51269","32301","21472","34086","51773","51265","9274","36393","51773","52320","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","52820","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","15","11062","15","no","yes","1024"
"Y","2684","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","100","100","727.75","727.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:15:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_011.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","582","NA","NA","582","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2284","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12175","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","11","odd","yes","no","NA","9274","5650","5651","8355","9251","9251","NA","NA","36393","53038","32301","21472","34086","53542","53034","9274","36393","53543","54128","NA","NA","21472","34013","21510","32297","21510","21510","21472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34089","NA","NA","32805","32806","33513","NA","NA","54628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9278","NA","NA","Orientation_PSA2018","16","11644","16","no","yes","1024"
