"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","100","100","896.714285714","896.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","1329","NA","NA","1329","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","31530","28149","18104","30097","32034","31526","10283","31369","32035","33368","NA","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","33868","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","7","6277","7","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","100","100","1002.25","1002.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","1741","NA","NA","1741","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","34126","28149","18104","30097","34630","34122","10283","31369","34631","36376","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","37381","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","8","8018","8","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","100","100","1007","1007","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","1045","NA","NA","1045","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","37598","28149","18104","30097","38102","37594","10283","31369","38103","39152","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","39652","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","9","9063","9","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","981.2","981.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","749","NA","NA","749","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","39839","28149","18104","30097","40343","39835","10283","31369","40343","41096","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","41597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","10","9812","10","no","yes","1024"
"Y","2684","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","100","100","949.818181818","949.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","636","NA","NA","636","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","41816","28149","18104","30097","42320","41812","10283","31369","42320","42959","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","43460","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","11","10448","11","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","100","100","964.5","964.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","1126","NA","NA","1126","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","43670","28149","18104","30097","44174","43666","10283","31369","44174","45304","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","45804","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","12","11574","12","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","100","100","964.230769231","964.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","961","NA","NA","961","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","45996","28149","18104","30097","46499","45992","10283","31369","46499","47464","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","47964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","13","12535","13","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","948.214285714","948.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","740","NA","NA","740","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","48216","28149","18104","30097","48720","48212","10283","31369","48720","49464","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","49965","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","14","13275","14","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","926.6","926.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","624","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","50164","28149","18104","30097","50668","50160","10283","31369","50668","51296","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","51796","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","15","13899","15","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","100","100","908.6875","908.6875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 18:17:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_014.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","640","NA","NA","640","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1247","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7797","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","14","even","yes","no","NA","10283","5830","5838","9346","10260","10259","NA","NA","31368","52019","28149","18104","30097","52524","52016","10283","31369","52524","53168","36880","NA","18104","30028","18142","28145","18142","18142","18104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30101","NA","NA","28653","28654","29528","NA","NA","53668","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10287","NA","NA","Orientation_PSA2018","16","14539","16","no","yes","1024"
