"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","100","100","645.571428571","645.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","542","NA","NA","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","34557","30111","20737","31785","35061","34553","11747","34385","35062","35609","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","36109","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","7","4519","7","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","100","100","641.375","641.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","612","NA","NA","612","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","36344","30111","20737","31785","36849","36341","11747","34385","36849","37465","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","37965","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","8","5131","8","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","100","100","637.222222222","637.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","604","NA","NA","604","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","38169","30111","20737","31785","38673","38165","11747","34385","38673","39281","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","39781","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","9","5735","9","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","638.3","638.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","648","NA","NA","648","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","39980","30111","20737","31785","40484","39976","11747","34385","40485","41137","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","41637","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","10","6383","10","no","yes","1024"
"Y","2684","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","100","100","623","623","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","470","NA","NA","470","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","41838","30111","20737","31785","42342","41834","11747","34385","42343","42817","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","43317","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","11","6853","11","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","100","100","622.5","622.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","617","NA","NA","617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","43532","30111","20737","31785","44036","43529","11747","34385","44036","44657","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","45157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","12","7470","12","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","100","100","632.692307692","632.692307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","755","NA","NA","755","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","45354","30111","20737","31785","45858","45350","11747","34385","45858","46617","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","47117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","13","8225","13","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","629.071428571","629.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","582","NA","NA","582","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","47342","30111","20737","31785","47845","47338","11747","34385","47846","48433","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","48933","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","14","8807","14","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","630.866666667","630.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","656","NA","NA","656","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","49140","30111","20737","31785","49645","49137","11747","34385","49645","50305","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","50805","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","15","9463","15","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","100","100","626.1875","626.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 16:35:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_029.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","556","NA","NA","556","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2576","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8967","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","29","odd","yes","no","NA","11746","5849","5857","10508","11725","11725","NA","NA","34385","51024","30111","20737","31785","51529","51021","11747","34385","51529","52089","NA","NA","20737","31717","20775","30107","20775","20775","20737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31789","NA","NA","30615","30616","31217","NA","NA","52589","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11750","NA","NA","Orientation_PSA2018","16","10019","16","no","yes","1024"
