"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST3.csv","watch.jpg","skirt.jpg","100","100","724.571428571","724.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","675","NA","NA","675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","32743","27651","18600","29387","33245","32742","7234","32672","33245","33921","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","34421","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","7","5072","7","no","yes","1024"
"Y","2684","V","V","PP_LIST3.csv","screwV.jpg","screwV.jpg","100","100","708.25","708.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","594","NA","NA","594","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","34496","27651","18600","29387","34997","34494","7234","32672","34997","35593","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","36093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","8","5666","8","no","yes","1024"
"Y","2684","V","V","PP_LIST3.csv","plateV.jpg","plateV.jpg","100","100","691","691","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","553","NA","NA","553","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","36170","27651","18600","29387","36671","36168","7234","32672","36671","37226","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","37726","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","9","6219","9","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","100","100","679.3","679.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","574","NA","NA","574","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","37796","27651","18600","29387","38297","37795","7234","32672","38297","38873","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","39373","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","10","6793","10","no","yes","1024"
"Y","2684","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","100","100","666.909090909","666.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","543","NA","NA","543","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","39451","27651","18600","29387","39952","39450","7234","32672","39952","40497","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","40997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","11","7336","11","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","676.333333333","676.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","780","NA","NA","780","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","41070","27651","18600","29387","41571","41069","7234","32672","41571","42353","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","42853","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","12","8116","12","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","677.846153846","677.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","696","NA","NA","696","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","42923","27651","18600","29387","43424","42921","7234","32672","43424","44121","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","44621","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","13","8812","13","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","100","100","677.785714286","677.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","677","NA","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","44694","27651","18600","29387","45195","44693","7234","32672","45195","45873","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","46373","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","14","9489","14","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","678.4","678.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","687","NA","NA","687","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","46444","27651","18600","29387","46945","46442","7234","32672","46945","47634","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","48134","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","15","10176","15","no","yes","1024"
"Y","2684","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","100","100","673.4375","673.4375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 17:30:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\kunglab\Desktop\object_orientation","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/kunglab/Desktop/object_orientation/raw_data/TWN_002_pp_007.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","599","NA","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3274","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11356","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","7","odd","yes","no","NA","7234","3078","3083","5749","7225","7225","NA","NA","32672","48212","27651","18600","29387","48713","48211","7234","32672","48713","49313","NA","NA","18600","29365","18613","27650","18613","18613","18600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29389","NA","NA","28152","28152","28865","NA","NA","49813","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7235","NA","NA","Orientation_PSA2018","16","10775","16","no","yes","1024"
