"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5747","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","100","100","735.714285714","735.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","0","0","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","518","NA","NA","518","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","49812","41480","31751","43294","50316","49809","9257","49655","50316","50838","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","51338","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","7","5150","7","no","yes","1024"
"F","5747","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","719.75","719.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","1","1","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","608","NA","NA","608","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","51610","41480","31751","43294","52114","51607","9257","49655","52114","52726","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","53226","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","8","5758","8","no","yes","1024"
"F","5747","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","100","100","696.777777778","696.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","2","2","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","513","NA","NA","513","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","53433","41480","31751","43294","53937","53430","9257","49655","53937","54454","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","54954","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","9","6271","9","no","yes","1024"
"N","5747","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","100","100","702.3","702.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","3","3","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","752","NA","NA","752","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","55178","41480","31751","43294","55682","55175","9257","49655","55682","56437","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","56937","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","10","7023","10","no","yes","1024"
"N","5747","V","H","PP_LIST1.csv","scssorV.jpg","scssorH.jpg","100","100","693.909090909","693.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","4","4","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","610","NA","NA","610","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","57145","41480","31751","43294","57649","57142","9257","49655","57649","58262","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","58762","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","11","7633","11","no","yes","1024"
"N","5747","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","100","100","686.416666667","686.416666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","5","5","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","604","NA","NA","604","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","58974","41480","31751","43294","59479","58971","9257","49655","59479","60086","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","60586","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","12","8237","12","no","yes","1024"
"N","5747","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","100","100","681.538461538","681.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","6","6","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","623","NA","NA","623","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","60806","41480","31751","43294","61316","60803","9257","49655","61316","61945","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","62445","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","13","8860","13","no","yes","1024"
"F","5747","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","100","100","675.857142857","675.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","7","7","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","602","NA","NA","602","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","62657","41480","31751","43294","63161","62654","9257","49655","63161","63766","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","64266","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","14","9462","14","no","yes","1024"
"Y","5747","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","100","100","679.866666667","679.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","8","8","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","736","NA","NA","736","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","64474","41480","31751","43294","64978","64471","9257","49655","64978","65718","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","66218","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","15","10198","15","no","yes","1024"
"N","5747","H","V","PP_LIST1.csv","pencilH.jpg","pencilV.jpg","100","100","673.5","673.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 12:07:14","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","9","9","1","5","C:/Users/USUARIO 1/Desktop/Materials/raw_data/COL_001_PP_050.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","578","NA","NA","578","NA","NA","NA","NA","NA","NA","NA","NA","NA","6337","NA","NA","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","22470","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","50","even","no","no","NA","9257","4434","4436","7841","9235","9235","NA","NA","49655","66424","41480","31751","43294","66928","66421","9257","49655","66928","67510","NA","NA","31751","43226","31784","41477","31784","31784","31751","NA","NA","NA","NA","NA","NA","NA","NA","NA","43297","NA","NA","NA","41984","41984","42726","NA","NA","68010","NA","NA","NA","NA","NA","NA","NA","NA","NA","9260","NA","NA","NA","Orientation_PSA2018","16","10776","16","no","yes","1024"
