"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5747","H","V","PP_LIST1.csv","pencilH.jpg","pencilV.jpg","90.9090909091","90.9090909091","1046.09090909","1046.09090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","0","0","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1713","NA","NA","1713","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","53501","47363","28531","49312","54006","53500","11338","53411","54006","55721","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","56726","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","10","11507","11","no","yes","1024"
"N","5747","V","H","PP_LIST1.csv","screwV.jpg","screwH.jpg","91.6666666667","91.6666666667","1033.33333333","1033.33333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","9","0","0","1","1","0","0","1","1","1","1","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","1","1","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","893","NA","NA","893","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","56993","47363","28531","49312","57498","56991","11338","53411","57498","58393","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","58893","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","11","12400","12","no","yes","1024"
"Y","5747","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","92.3076923077","92.3076923077","1009.92307692","1009.92307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","9","0","0","2","2","0","0","2","2","2","2","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","2","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","2","2","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","729","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","59109","47363","28531","49312","59614","59108","11338","53411","59614","60345","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","60845","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","12","13129","13","no","yes","1024"
"Y","5747","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","92.8571428571","92.8571428571","996.142857143","996.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","9","0","0","3","3","0","0","3","3","3","3","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","3","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","3","3","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","817","NA","NA","817","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","61063","47363","28531","49312","61589","61062","11338","53411","61590","62410","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","62910","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","13","13946","14","no","yes","1024"
"F","5747","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","93.3333333333","93.3333333333","971.133333333","971.133333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","9","0","0","4","4","0","0","4","4","4","4","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","4","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","4","4","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","621","NA","NA","621","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","63091","47363","28531","49312","63595","63090","11338","53411","63595","64217","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","64717","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","14","14567","15","no","yes","1024"
"N","5747","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","93.75","93.75","954.25","954.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","9","0","0","5","5","0","0","5","5","5","5","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","5","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","5","5","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","701","NA","NA","701","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","64881","47363","28531","49312","65386","64879","11338","53411","65386","66089","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","66589","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","15","15268","16","no","yes","1024"
"N","5747","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","94.1176470588","94.1176470588","950.352941176","950.352941176","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","9","0","0","6","6","0","0","6","6","6","6","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","6","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","6","6","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","888","NA","NA","888","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","66774","47363","28531","49312","67279","66772","11338","53411","67279","68169","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","68669","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","16","16156","17","no","yes","1024"
"F","5747","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","94.4444444444","94.4444444444","932.5","932.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","9","0","0","7","7","0","0","7","7","7","7","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","7","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","7","7","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","629","NA","NA","629","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","68873","47363","28531","49312","69378","68872","11338","53411","69378","70009","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","70509","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","17","16785","18","no","yes","1024"
"Y","5747","H","H","PP_LIST1.csv","axeH.jpg","axeH.jpg","94.7368421053","94.7368421053","918.421052632","918.421052632","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","9","0","0","8","8","0","0","8","8","8","8","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","8","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","8","8","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","665","NA","NA","665","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","70693","47363","28531","49312","71198","70692","11338","53411","71198","71865","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","72365","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","18","17450","19","no","yes","1024"
"N","5747","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","95","95","905.15","905.15","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","9","0","0","9","9","0","0","9","9","9","9","0","9","1","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","9","9","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","11/19/19 10:55:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","9","9","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_039.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","653","NA","NA","653","NA","NA","NA","NA","NA","NA","NA","NA","NA","4086","NA","NA","NA","875","NA","NA","NA","NA","NA","NA","NA","NA","NA","17180","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","39","odd","no","no","NA","11338","3549","3552","10158","11326","11326","NA","NA","53411","72561","47363","28531","49312","73066","72559","11338","53411","73066","73721","56226","NA","28531","49246","37467","47362","37467","37467","28531","NA","NA","NA","NA","NA","NA","NA","NA","NA","49313","NA","NA","NA","47868","47868","48745","NA","36921","74221","NA","NA","NA","NA","NA","NA","NA","NA","NA","11340","NA","NA","NA","Orientation_PSA2018","19","18103","20","no","yes","1024"
