"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","5747","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","92.3076923077","92.3076923077","975.769230769","975.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","0","0","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","926","NA","NA","926","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","62698","52591","28572","54521","63203","62692","8203","62604","63203","64130","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","64630","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","12","12685","13","no","yes","1024"
"Y","5747","V","V","PP_LIST3.csv","screwV.jpg","screwV.jpg","92.8571428571","92.8571428571","960.142857143","960.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","11","0","0","1","1","0","0","1","1","1","1","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","1","1","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","757","NA","NA","757","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","64867","52591","28572","54521","65372","64866","8203","62604","65372","66130","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","66630","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","13","13442","14","no","yes","1024"
"N","5747","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","93.3333333333","93.3333333333","957.8","957.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","11","0","0","2","2","0","0","2","2","2","2","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","2","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","2","2","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","925","NA","NA","925","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","66763","52591","28572","54521","67267","66762","8203","62604","67267","68194","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","68694","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","14","14367","15","no","yes","1024"
"N","5747","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","93.75","93.75","949.875","949.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","11","0","0","3","3","0","0","3","3","3","3","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","3","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","3","3","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","831","NA","NA","831","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","68888","52591","28572","54521","69393","68887","8203","62604","69393","70226","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","70726","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","15","15198","16","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","couch.jpg","spider.jpg","94.1176470588","94.1176470588","934.235294118","934.235294118","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","11","0","0","4","4","0","0","4","4","4","4","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","4","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","4","4","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","684","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","70955","52591","28572","54521","71460","70953","8203","62604","71460","72146","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","72646","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","16","15882","17","no","yes","1024"
"Y","5747","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","94.4444444444","94.4444444444","923.888888889","923.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","11","0","0","5","5","0","0","5","5","5","5","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","5","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","5","5","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","748","NA","NA","748","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","72828","52591","28572","54521","73332","72826","8203","62604","73332","74082","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","74582","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","17","16630","18","no","yes","1024"
"Y","5747","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","94.7368421053","94.7368421053","930.210526316","930.210526316","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","11","0","0","6","6","0","0","6","6","6","6","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","6","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","6","6","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1044","NA","NA","1044","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","74772","52591","28572","54521","75276","74770","8203","62604","75276","76322","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","76822","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","18","17674","19","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","wndmil.jpg","mitten.jpg","95","95","917.85","917.85","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","11","0","0","7","7","0","0","7","7","7","7","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","7","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","7","7","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","683","NA","NA","683","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","77020","52591","28572","54521","77525","77018","8203","62604","77525","78210","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","78710","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","19","18357","20","no","yes","1024"
"N","5747","H","V","PP_LIST3.csv","axeH.jpg","axeV.jpg","95.2380952381","95.2380952381","907.666666667","907.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","11","0","0","8","8","0","0","8","8","8","8","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","8","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","8","8","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","704","NA","NA","704","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","78904","52591","28572","54521","79409","78903","8203","62604","79409","80115","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","80615","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","20","19061","21","no","yes","1024"
"Y","5747","V","V","PP_LIST3.csv","saltV.jpg","saltV.jpg","95.4545454545","95.4545454545","901.363636364","901.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","11","0","0","9","9","0","0","9","9","9","9","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","9","0","0","0","0","0","0","0","0","0","0","0","0","0","11/06/19 17:27:15","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\danilo.zambranor\Desktop\Materials","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","9","9","2","5","C:/Users/danilo.zambranor/Desktop/Materials/raw_data/COL_001_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","769","NA","NA","769","NA","NA","NA","NA","NA","NA","NA","NA","NA","8070","NA","NA","NA","872","NA","NA","NA","NA","NA","NA","NA","NA","NA","20357","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","8","even","no","no","NA","8202","3440","3443","6375","8191","8191","NA","NA","62604","80776","52591","28572","54521","81280","80775","8203","62604","81280","82050","NA","NA","28572","54470","41570","52590","41570","41570","28572","NA","NA","NA","NA","NA","NA","NA","NA","NA","54523","NA","NA","NA","53096","53096","53970","48347","41026","82550","NA","NA","NA","NA","NA","NA","NA","NA","NA","8204","NA","NA","NA","Orientation_PSA2018","21","19830","22","no","yes","1024"
