"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","2090","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","756.714285714","756.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","743","NA","NA","743","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","39507","36726","26190","38365","40013","39503","12511","39171","40013","40762","NA","NA","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","41262","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5297","7","yes","1024"
"Y","2090","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","100","100","713.875","713.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","414","NA","NA","414","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","41843","36726","26190","38365","42347","41838","12511","39171","42347","42767","NA","NA","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","43267","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5711","8","yes","1024"
"Y","2090","V","V","PP_LIST3.csv","plateV.jpg","plateV.jpg","100","100","682.888888889","682.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","435","NA","NA","435","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","43726","36726","26190","38365","44229","43721","12511","39171","44230","44671","NA","NA","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","45171","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6146","9","yes","1024"
"F","2090","F","F","PP_LIST3.csv","piano.jpg","sutcse.jpg","100","100","673.7","673.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","591","NA","NA","591","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","45573","36726","26190","38365","46078","45569","12511","39171","46078","46675","NA","NA","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","47176","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6737","10","yes","1024"
"F","2090","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","90.9090909091","90.9090909091","655.636363636","655.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","475","NA","NA","475","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","47600","36726","26190","38365","48107","47595","12511","39171","48107","46675","NA","48588","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","49088","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7212","11","yes","1024"
"F","2090","F","F","PP_LIST3.csv","couch.jpg","spider.jpg","91.6666666667","91.6666666667","647.833333333","647.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","562","NA","NA","562","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","49446","36726","26190","38365","49951","49441","12511","39171","49952","50519","NA","48588","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","51019","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7774","12","yes","1024"
"F","2090","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","92.3076923077","92.3076923077","635.846153846","635.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","492","NA","NA","492","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","51482","36726","26190","38365","51986","51477","12511","39171","51986","52483","NA","48588","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","52983","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8266","13","yes","1024"
"Y","2090","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","92.8571428571","92.8571428571","629.571428571","629.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","548","NA","NA","548","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","53377","36726","26190","38365","53882","53372","12511","39171","53883","54436","NA","48588","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","54936","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8814","14","yes","1024"
"N","2090","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","93.3333333333","93.3333333333","627.8","627.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","603","NA","NA","603","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","55505","36726","26190","38365","56010","55500","12511","39171","56010","56618","NA","48588","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","57119","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9417","15","yes","1024"
"N","2090","H","V","PP_LIST3.csv","broomH.jpg","broomV.jpg","93.75","93.75","624.75","624.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","10/11/19 11:21:46","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_13.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","579","NA","NA","579","NA","765","NA","NA","NA","NA","NA","NA","516","NA","13636","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","12510","6256","6259","10038","12462","12462","NA","NA","39171","57556","36726","26190","38365","58061","57551","12511","39171","58062","58646","NA","48588","26190","38253","26256","36721","26256","26256","26190","NA","38369","NA","NA","NA","NA","NA","NA","37231","37231","37753","NA","NA","59146","NA","12516","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9996","16","yes","1024"
