"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","2090","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","87.5","87.5","804.875","804.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","807","NA","NA","807","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","68338","59868","46444","61512","68843","68333","28993","67976","68844","69657","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","70157","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6439","8","yes","1024"
"F","2090","F","F","PP_LIST2.csv","wndmil.jpg","mitten.jpg","88.8888888889","88.8888888889","777.333333333","777.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","557","NA","NA","557","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","70636","59868","46444","61512","71141","70632","28993","67976","71141","71703","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","72203","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6996","9","yes","1024"
"Y","2090","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","90","90","747.6","747.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","480","NA","NA","480","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","72624","59868","46444","61512","73128","72620","28993","67976","73128","73613","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","74114","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7476","10","yes","1024"
"N","2090","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","90.9090909091","90.9090909091","725.454545455","725.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","504","NA","NA","504","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","74478","59868","46444","61512","74983","74473","28993","67976","74983","75493","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","75993","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7980","11","yes","1024"
"N","2090","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","91.6666666667","91.6666666667","704.583333333","704.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","475","NA","NA","475","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","76431","59868","46444","61512","76937","76426","28993","67976","76937","77417","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","77918","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8455","12","yes","1024"
"F","2090","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","92.3076923077","92.3076923077","689.384615385","689.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","507","NA","NA","507","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","78341","59868","46444","61512","78846","78337","28993","67976","78846","79358","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","79859","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8962","13","yes","1024"
"F","2090","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","92.8571428571","92.8571428571","684.928571429","684.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","627","NA","NA","627","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","80287","59868","46444","61512","80792","80282","28993","67976","80792","81426","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","81926","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9589","14","yes","1024"
"Y","2090","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","93.3333333333","93.3333333333","673.333333333","673.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","511","NA","NA","511","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","82378","59868","46444","61512","82884","82372","28993","67976","82884","83401","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","83901","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10100","15","yes","1024"
"F","2090","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","93.75","93.75","666.875","666.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","570","NA","NA","570","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","84275","59868","46444","61512","84779","84270","28993","67976","84780","85355","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","85855","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10670","16","yes","1024"
"N","2090","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","94.1176470588","94.1176470588","661.823529412","661.823529412","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","10/17/19 16:19:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/PsySciAcc/Desktop/PSA 2-3","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","2","5","C:/Users/PsySciAcc/Desktop/PSA 2-3/PSA_001_pp_23.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","581","NA","NA","581","NA","6427","NA","NA","NA","NA","NA","NA","525","NA","17415","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","23","odd","no","no","NA","28992","6000","6015","27267","28954","28954","NA","NA","67976","86285","59868","46444","61512","86792","86280","28993","67976","86792","87379","NA","NA","46444","61402","50341","59863","50341","50341","46444","NA","61516","NA","NA","NA","NA","NA","NA","60372","60372","60902","49760","49255","87879","NA","28998","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11251","17","yes","1024"
