"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","3726","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","100","100","833.428571429","833.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","657","NA","NA","657","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","51054","46140","35805","47856","51555","51052","13171","50973","51555","52214","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","52714","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5834","7","no","yes","1024"
"Y","3726","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","100","100","801.625","801.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","579","NA","NA","579","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","52797","46140","35805","47856","53298","52795","13171","50973","53298","53878","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","54378","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6413","8","no","yes","1024"
"F","3726","F","F","PP_LIST2.csv","pumpkin.jpg","trmpet.jpg","100","100","778.777777778","778.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","596","NA","NA","596","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","54458","46140","35805","47856","54960","54457","13171","50973","54960","55558","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","56058","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7009","9","no","yes","1024"
"F","3726","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","100","100","760.5","760.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","596","NA","NA","596","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","56139","46140","35805","47856","56640","56138","13171","50973","56640","57238","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","57738","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7605","10","no","yes","1024"
"Y","3726","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","744.545454545","744.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","585","NA","NA","585","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","57814","46140","35805","47856","58315","57813","13171","50973","58315","58902","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","59402","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8190","11","no","yes","1024"
"Y","3726","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","100","100","729.416666667","729.416666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","563","NA","NA","563","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","59484","46140","35805","47856","59985","59482","13171","50973","59985","60550","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","61050","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8753","12","no","yes","1024"
"Y","3726","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","100","100","717","717","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","568","NA","NA","568","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","61127","46140","35805","47856","61628","61125","13171","50973","61628","62198","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","62698","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9321","13","no","yes","1024"
"Y","3726","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","100","100","745.357142857","745.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1114","NA","NA","1114","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","62774","46140","35805","47856","63275","62773","13171","50973","63275","64390","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","64890","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10435","14","no","yes","1024"
"F","3726","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","736.666666667","736.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","615","NA","NA","615","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","64969","46140","35805","47856","65470","64967","13171","50973","65470","66086","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","66586","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11050","15","no","yes","1024"
"N","3726","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","730.5625","730.5625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 21:56:32","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\tmcgee\Desktop\Study Files","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","639","NA","NA","639","NA","3107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","NA","22623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","36","even","no","no","NA","13171","4145","4146","11147","13162","13162","NA","NA","50973","66673","46140","35805","47856","67174","66672","13171","50973","67174","67814","NA","NA","35805","47834","35817","46139","35817","35817","35805","NA","47857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46642","46642","47334","38747","NA","68314","NA","13173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11689","16","no","yes","1024"
