Identical,LAB_SEED,Orientation1,Orientation2,PPList,Picture1,Picture2,acc,accuracy,average_response_time,avg_rt,background,bidi,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Pictures_response,correct_Start_E,correct_Target_response_Prac,correct_Welcome_PP_E,correct_count,correct_response,count_Check_This,count_Disable_Mouse,count_EXP,count_LAB_SEED,count_Language_Selection,count_List_Select,count_List_Selection,count_Pictures_Break,count_Pictures_End,count_Pictures_Exp,count_Pictures_Fixation,count_Pictures_Fixation_Prac,count_Pictures_Prac,count_Pictures_Start,count_Pictures_Target,count_Pictures_Trial,count_Pictures_Welcome,count_Pictures_loop,count_Pictures_response,count_Pictures_response_correct,count_Pictures_response_noans,count_Pictures_response_wrong,count_Prac,count_Prac_Count,count_Prac_Reset,count_Prac_Trial,count_Prac_loop,count_Prac_seq,count_Prac_setup,count_Start_DE,count_Start_E,count_Start_ELL,count_Start_HEB,count_Start_HIN,count_Start_HUN,count_Start_NOR,count_Start_PL,count_Start_POR,count_Start_SC,count_Start_SLK,count_Start_SPA,count_Start_TC,count_Start_THAI,count_Start_TUR,count_Target_Prac,count_Target_response_Prac,count_Target_response_correct_Prac,count_Target_response_noans_Prac,count_Target_response_wrong_Prac,count_Trial_logger,count_Welcome_PP_DE,count_Welcome_PP_E,count_Welcome_PP_ELL,count_Welcome_PP_HEB,count_Welcome_PP_HIN,count_Welcome_PP_HUN,count_Welcome_PP_NOR,count_Welcome_PP_PL,count_Welcome_PP_POR,count_Welcome_PP_SC,count_Welcome_PP_SLK,count_Welcome_PP_SPA,count_Welcome_PP_TC,count_Welcome_PP_THAI,count_Welcome_PP_TUR,datetime,de,description,disable_garbage_collection,ell,empty_column,en,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,form_response,fullscreen,heb,height,hin,hun,keyboard_backend,live_row,live_row_Pictures_loop,live_row_Prac,live_row_Prac_loop,logfile,mouse_backend,nor,opensesame_codename,opensesame_version,osf_always_upload_experiment,osf_id,pol,por,repeat_cycle,reset_loop,response,response_Pictures_Break,response_Pictures_End,response_Pictures_response,response_Start_DE,response_Start_E,response_Start_ELL,response_Start_HEB,response_Start_HIN,response_Start_HUN,response_Start_NOR,response_Start_PL,response_Start_POR,response_Start_SC,response_Start_SLK,response_Start_SPA,response_Start_TC,response_Start_THAI,response_Start_TUR,response_Target_response_Prac,response_Welcome_PP_DE,response_Welcome_PP_E,response_Welcome_PP_ELL,response_Welcome_PP_HEB,response_Welcome_PP_HIN,response_Welcome_PP_HUN,response_Welcome_PP_NOR,response_Welcome_PP_PL,response_Welcome_PP_POR,response_Welcome_PP_SC,response_Welcome_PP_SLK,response_Welcome_PP_SPA,response_Welcome_PP_TC,response_Welcome_PP_THAI,response_Welcome_PP_TUR,response_time,response_time_Pictures_Break,response_time_Pictures_End,response_time_Pictures_response,response_time_Start_DE,response_time_Start_E,response_time_Start_ELL,response_time_Start_HEB,response_time_Start_HIN,response_time_Start_HUN,response_time_Start_NOR,response_time_Start_PL,response_time_Start_POR,response_time_Start_SC,response_time_Start_SLK,response_time_Start_SPA,response_time_Start_TC,response_time_Start_THAI,response_time_Start_TUR,response_time_Target_response_Prac,response_time_Welcome_PP_DE,response_time_Welcome_PP_E,response_time_Welcome_PP_ELL,response_time_Welcome_PP_HEB,response_time_Welcome_PP_HIN,response_time_Welcome_PP_HUN,response_time_Welcome_PP_NOR,response_time_Welcome_PP_PL,response_time_Welcome_PP_POR,response_time_Welcome_PP_SC,response_time_Welcome_PP_SLK,response_time_Welcome_PP_SPA,response_time_Welcome_PP_TC,response_time_Welcome_PP_THAI,response_time_Welcome_PP_TUR,round_decimals,sampler_backend,sc,slk,sound_buf_size,sound_channels,sound_freq,sound_sample_size,spa,start,subject_nr,subject_parity,tc,thai,time_Check_This,time_Disable_Mouse,time_EXP,time_LAB_SEED,time_Language_Selection,time_List_Select,time_List_Selection,time_Pictures_Break,time_Pictures_End,time_Pictures_Exp,time_Pictures_Fixation,time_Pictures_Fixation_Prac,time_Pictures_Prac,time_Pictures_Start,time_Pictures_Target,time_Pictures_Trial,time_Pictures_Welcome,time_Pictures_loop,time_Pictures_response,time_Pictures_response_correct,time_Pictures_response_noans,time_Pictures_response_wrong,time_Prac,time_Prac_Count,time_Prac_Reset,time_Prac_Trial,time_Prac_loop,time_Prac_seq,time_Prac_setup,time_Start_DE,time_Start_E,time_Start_ELL,time_Start_HEB,time_Start_HIN,time_Start_HUN,time_Start_NOR,time_Start_PL,time_Start_POR,time_Start_SC,time_Start_SLK,time_Start_SPA,time_Start_TC,time_Start_THAI,time_Start_TUR,time_Target_Prac,time_Target_response_Prac,time_Target_response_correct_Prac,time_Target_response_noans_Prac,time_Target_response_wrong_Prac,time_Trial_logger,time_Welcome_PP_DE,time_Welcome_PP_E,time_Welcome_PP_ELL,time_Welcome_PP_HEB,time_Welcome_PP_HIN,time_Welcome_PP_HUN,time_Welcome_PP_NOR,time_Welcome_PP_PL,time_Welcome_PP_POR,time_Welcome_PP_SC,time_Welcome_PP_SLK,time_Welcome_PP_SPA,time_Welcome_PP_TC,time_Welcome_PP_THAI,time_Welcome_PP_TUR,title,total_correct,total_response_time,total_responses,tur,uniform_coordinates,width
F,3726,F,F,PP_LIST2.csv,trmpet.jpg,tapedispenser.jpg,100,100,584.428571429,584.428571429,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,0,0,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,542,NA,NA,542,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,55225,50871,42451,52406,55726,55224,9369,55140,55726,56269,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,56769,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,7,4091,7,no,yes,1024
F,3726,F,F,PP_LIST2.csv,ftball.jpg,nut.jpg,100,100,586.875,586.875,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,1,0,1,5,0,0,1,1,0,0,1,1,1,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,1,1,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,604,NA,NA,604,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,56856,50871,42451,52406,57360,56854,9369,55140,57360,57965,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,58465,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,8,4695,8,no,yes,1024
Y,3726,H,H,PP_LIST2.csv,plateH.jpg,plateH.jpg,100,100,584,584,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,2,0,2,5,0,0,2,2,0,0,2,2,2,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,2,2,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561,NA,NA,561,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,58546,50871,42451,52406,59050,58545,9369,55140,59050,59613,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,60113,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,9,5256,9,no,yes,1024
N,3726,V,H,PP_LIST2.csv,keyV.jpg,keyH.jpg,100,100,585.5,585.5,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,3,0,3,5,0,0,3,3,0,0,3,3,3,3,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,3,3,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,599,NA,NA,599,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,60208,50871,42451,52406,60709,60206,9369,55140,60709,61309,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,61809,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,10,5855,10,no,yes,1024
Y,3726,V,V,PP_LIST2.csv,bookV.jpg,bookV.jpg,100,100,574.727272727,574.727272727,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,4,0,4,5,0,0,4,4,0,0,4,4,4,4,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,4,4,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467,NA,NA,467,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,61888,50871,42451,52406,62392,61886,9369,55140,62392,62861,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,63361,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,11,6322,11,no,yes,1024
Y,3726,V,V,PP_LIST2.csv,broomV.jpg,broomV.jpg,100,100,569.083333333,569.083333333,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,5,0,5,5,0,0,5,5,0,0,5,5,5,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,5,5,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507,NA,NA,507,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,63452,50871,42451,52406,63953,63451,9369,55140,63953,64462,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,64962,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,12,6829,12,no,yes,1024
F,3726,F,F,PP_LIST2.csv,wrench.jpg,piano.jpg,100,100,566.076923077,566.076923077,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,6,0,6,5,0,0,6,6,0,0,6,6,6,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,6,6,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,530,NA,NA,530,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,65042,50871,42451,52406,65546,65041,9369,55140,65546,66077,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,66577,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,13,7359,13,no,yes,1024
N,3726,H,V,PP_LIST2.csv,fire_extinguisherH.jpg,fire_extinguisherV.jpg,100,100,568.714285714,568.714285714,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,7,0,7,5,0,0,7,7,0,0,7,7,7,7,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,7,7,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,603,NA,NA,603,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,66664,50871,42451,52406,67168,66663,9369,55140,67168,67773,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,68273,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,14,7962,14,no,yes,1024
N,3726,H,V,PP_LIST2.csv,flashH.jpg,flashV.jpg,100,100,566.2,566.2,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,8,0,8,5,0,0,8,8,0,0,8,8,8,8,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,8,8,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,531,NA,NA,531,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,68356,50871,42451,52406,68857,68355,9369,55140,68857,69390,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,69890,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,15,8493,15,no,yes,1024
F,3726,F,F,PP_LIST2.csv,sutcse.jpg,pumpkin.jpg,100,100,568.8125,568.8125,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,9,0,9,5,0,0,9,9,0,0,9,9,9,9,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:16:24,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,9,9,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_19.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,608,NA,NA,608,NA,2724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,33073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,19,even,no,no,NA,9369,4005,4006,7505,9361,9361,NA,NA,55139,69971,50871,42451,52406,70475,69969,9369,55140,70475,71085,NA,NA,42451,52385,42464,50870,42464,42464,42451,NA,52407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51375,51375,51885,NA,NA,71585,NA,9371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,16,9101,16,no,yes,1024
