Identical,LAB_SEED,Orientation1,Orientation2,PPList,Picture1,Picture2,acc,accuracy,average_response_time,avg_rt,background,bidi,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Pictures_response,correct_Start_E,correct_Target_response_Prac,correct_Welcome_PP_E,correct_count,correct_response,count_Check_This,count_Disable_Mouse,count_EXP,count_LAB_SEED,count_Language_Selection,count_List_Select,count_List_Selection,count_Pictures_Break,count_Pictures_End,count_Pictures_Exp,count_Pictures_Fixation,count_Pictures_Fixation_Prac,count_Pictures_Prac,count_Pictures_Start,count_Pictures_Target,count_Pictures_Trial,count_Pictures_Welcome,count_Pictures_loop,count_Pictures_response,count_Pictures_response_correct,count_Pictures_response_noans,count_Pictures_response_wrong,count_Prac,count_Prac_Count,count_Prac_Reset,count_Prac_Trial,count_Prac_loop,count_Prac_seq,count_Prac_setup,count_Start_DE,count_Start_E,count_Start_ELL,count_Start_HEB,count_Start_HIN,count_Start_HUN,count_Start_NOR,count_Start_PL,count_Start_POR,count_Start_SC,count_Start_SLK,count_Start_SPA,count_Start_TC,count_Start_THAI,count_Start_TUR,count_Target_Prac,count_Target_response_Prac,count_Target_response_correct_Prac,count_Target_response_noans_Prac,count_Target_response_wrong_Prac,count_Trial_logger,count_Welcome_PP_DE,count_Welcome_PP_E,count_Welcome_PP_ELL,count_Welcome_PP_HEB,count_Welcome_PP_HIN,count_Welcome_PP_HUN,count_Welcome_PP_NOR,count_Welcome_PP_PL,count_Welcome_PP_POR,count_Welcome_PP_SC,count_Welcome_PP_SLK,count_Welcome_PP_SPA,count_Welcome_PP_TC,count_Welcome_PP_THAI,count_Welcome_PP_TUR,datetime,de,description,disable_garbage_collection,ell,empty_column,en,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,form_response,fullscreen,heb,height,hin,hun,keyboard_backend,live_row,live_row_Pictures_loop,live_row_Prac,live_row_Prac_loop,logfile,mouse_backend,nor,opensesame_codename,opensesame_version,osf_always_upload_experiment,osf_id,pol,por,repeat_cycle,reset_loop,response,response_Pictures_Break,response_Pictures_End,response_Pictures_response,response_Start_DE,response_Start_E,response_Start_ELL,response_Start_HEB,response_Start_HIN,response_Start_HUN,response_Start_NOR,response_Start_PL,response_Start_POR,response_Start_SC,response_Start_SLK,response_Start_SPA,response_Start_TC,response_Start_THAI,response_Start_TUR,response_Target_response_Prac,response_Welcome_PP_DE,response_Welcome_PP_E,response_Welcome_PP_ELL,response_Welcome_PP_HEB,response_Welcome_PP_HIN,response_Welcome_PP_HUN,response_Welcome_PP_NOR,response_Welcome_PP_PL,response_Welcome_PP_POR,response_Welcome_PP_SC,response_Welcome_PP_SLK,response_Welcome_PP_SPA,response_Welcome_PP_TC,response_Welcome_PP_THAI,response_Welcome_PP_TUR,response_time,response_time_Pictures_Break,response_time_Pictures_End,response_time_Pictures_response,response_time_Start_DE,response_time_Start_E,response_time_Start_ELL,response_time_Start_HEB,response_time_Start_HIN,response_time_Start_HUN,response_time_Start_NOR,response_time_Start_PL,response_time_Start_POR,response_time_Start_SC,response_time_Start_SLK,response_time_Start_SPA,response_time_Start_TC,response_time_Start_THAI,response_time_Start_TUR,response_time_Target_response_Prac,response_time_Welcome_PP_DE,response_time_Welcome_PP_E,response_time_Welcome_PP_ELL,response_time_Welcome_PP_HEB,response_time_Welcome_PP_HIN,response_time_Welcome_PP_HUN,response_time_Welcome_PP_NOR,response_time_Welcome_PP_PL,response_time_Welcome_PP_POR,response_time_Welcome_PP_SC,response_time_Welcome_PP_SLK,response_time_Welcome_PP_SPA,response_time_Welcome_PP_TC,response_time_Welcome_PP_THAI,response_time_Welcome_PP_TUR,round_decimals,sampler_backend,sc,slk,sound_buf_size,sound_channels,sound_freq,sound_sample_size,spa,start,subject_nr,subject_parity,tc,thai,time_Check_This,time_Disable_Mouse,time_EXP,time_LAB_SEED,time_Language_Selection,time_List_Select,time_List_Selection,time_Pictures_Break,time_Pictures_End,time_Pictures_Exp,time_Pictures_Fixation,time_Pictures_Fixation_Prac,time_Pictures_Prac,time_Pictures_Start,time_Pictures_Target,time_Pictures_Trial,time_Pictures_Welcome,time_Pictures_loop,time_Pictures_response,time_Pictures_response_correct,time_Pictures_response_noans,time_Pictures_response_wrong,time_Prac,time_Prac_Count,time_Prac_Reset,time_Prac_Trial,time_Prac_loop,time_Prac_seq,time_Prac_setup,time_Start_DE,time_Start_E,time_Start_ELL,time_Start_HEB,time_Start_HIN,time_Start_HUN,time_Start_NOR,time_Start_PL,time_Start_POR,time_Start_SC,time_Start_SLK,time_Start_SPA,time_Start_TC,time_Start_THAI,time_Start_TUR,time_Target_Prac,time_Target_response_Prac,time_Target_response_correct_Prac,time_Target_response_noans_Prac,time_Target_response_wrong_Prac,time_Trial_logger,time_Welcome_PP_DE,time_Welcome_PP_E,time_Welcome_PP_ELL,time_Welcome_PP_HEB,time_Welcome_PP_HIN,time_Welcome_PP_HUN,time_Welcome_PP_NOR,time_Welcome_PP_PL,time_Welcome_PP_POR,time_Welcome_PP_SC,time_Welcome_PP_SLK,time_Welcome_PP_SPA,time_Welcome_PP_TC,time_Welcome_PP_THAI,time_Welcome_PP_TUR,title,total_correct,total_response_time,total_responses,tur,uniform_coordinates,width
F,3726,F,F,PP_LIST3.csv,trmpet.jpg,tapedispenser.jpg,100,100,804.857142857,804.857142857,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,0,0,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,655,NA,NA,655,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,82494,34683,25243,36590,82995,82492,9529,82411,82995,83652,NA,NA,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,84152,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,7,5634,7,no,yes,1024
F,3726,F,F,PP_LIST3.csv,ftball.jpg,nut.jpg,100,100,842.125,842.125,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,1,0,1,5,0,0,1,1,0,0,1,1,1,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,1,1,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1103,NA,NA,1103,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,84238,34683,25243,36590,84739,84237,9529,82411,84739,85844,NA,NA,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,86344,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,8,6737,8,no,yes,1024
Y,3726,V,V,PP_LIST3.csv,plateV.jpg,plateV.jpg,100,100,813,813,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,2,0,2,5,0,0,2,2,0,0,2,2,2,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,2,2,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580,NA,NA,580,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,86425,34683,25243,36590,86926,86423,9529,82411,86926,87508,NA,NA,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,88008,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,9,7317,9,no,yes,1024
Y,3726,H,H,PP_LIST3.csv,keyH.jpg,keyH.jpg,100,100,782.3,782.3,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,3,0,3,5,0,0,3,3,0,0,3,3,3,3,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,3,3,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506,NA,NA,506,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,88083,34683,25243,36590,88584,88081,9529,82411,88584,89092,NA,NA,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,89592,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,10,7823,10,no,yes,1024
N,3726,H,V,PP_LIST3.csv,bookH.jpg,bookV.jpg,90.9090909091,90.9090909091,764,764,#ffffff,yes,legacy,legacy,legacy,0,uniform,0,0,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,4,0,4,5,0,0,4,4,0,0,4,4,4,4,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,4,4,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,581,NA,NA,581,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,89672,34683,25243,36590,90173,89671,9529,82411,90173,89092,NA,90756,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,91256,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,10,8404,11,no,yes,1024
N,3726,H,V,PP_LIST3.csv,broomH.jpg,broomV.jpg,91.6666666667,91.6666666667,766.083333333,766.083333333,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,5,0,5,5,0,0,5,5,0,0,5,5,5,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,5,5,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,789,NA,NA,789,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,91336,34683,25243,36590,91837,91334,9529,82411,91837,92628,NA,90756,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,93128,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,11,9193,12,no,yes,1024
F,3726,F,F,PP_LIST3.csv,wrench.jpg,piano.jpg,92.3076923077,92.3076923077,749.307692308,749.307692308,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,6,0,6,5,0,0,6,6,0,0,6,6,6,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,6,6,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,548,NA,NA,548,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,93209,34683,25243,36590,93710,93208,9529,82411,93710,94260,NA,90756,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,94760,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,12,9741,13,no,yes,1024
N,3726,V,H,PP_LIST3.csv,fire_extinguisherV.jpg,fire_extinguisherH.jpg,92.8571428571,92.8571428571,735.642857143,735.642857143,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,7,0,7,5,0,0,7,7,0,0,7,7,7,7,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,7,7,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,558,NA,NA,558,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,94847,34683,25243,36590,95348,94846,9529,82411,95348,95908,NA,90756,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,96408,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,13,10299,14,no,yes,1024
N,3726,V,H,PP_LIST3.csv,flashV.jpg,flashH.jpg,93.3333333333,93.3333333333,713.533333333,713.533333333,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,8,0,8,5,0,0,8,8,0,0,8,8,8,8,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,8,8,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404,NA,NA,404,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,96489,34683,25243,36590,96990,96488,9529,82411,96990,97396,NA,90756,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,97896,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,14,10703,15,no,yes,1024
F,3726,F,F,PP_LIST3.csv,sutcse.jpg,pumpkin.jpg,93.75,93.75,702.1875,702.1875,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,9,0,9,5,0,0,9,9,0,0,9,9,9,9,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/20 22:41:17,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,C:\Users\tmcgee\Desktop\Study Files,no,mono,no,18,no,#0000ff,no,English,yes,no,768,no,no,legacy,9,9,1,5,C:/Users/tmcgee/Desktop/Study Files/raw_data/USA_173_PP_14.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,532,NA,NA,532,NA,45812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,15704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,14,even,no,no,NA,9529,3956,3958,7704,9520,9520,NA,NA,82411,97977,34683,25243,36590,98478,97975,9529,82411,98478,99011,NA,90756,25243,36568,25256,34682,25256,25256,25243,NA,36591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35184,35184,36068,NA,NA,99511,NA,9530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,15,11235,16,no,yes,1024
