"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","6652","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","882.285714286","882.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","774","NA","NA","774","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","37388","34040","23788","35759","37897","37379","6200","37292","37897","38681","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","39181","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6176","7","no","yes","1024"
"Y","6652","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","100","100","864","864","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","736","NA","NA","736","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","39306","34040","23788","35759","39815","39297","6200","37292","39815","40561","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","41061","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6912","8","no","yes","1024"
"F","6652","F","F","PP_LIST3.csv","piano.jpg","sutcse.jpg","100","100","830.888888889","830.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","566","NA","NA","566","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","41172","34040","23788","35759","41680","41162","6200","37292","41681","42257","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","42757","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7478","9","no","yes","1024"
"F","6652","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","807.7","807.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","599","NA","NA","599","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","42867","34040","23788","35759","43376","42858","6200","37292","43376","43985","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","44485","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8077","10","no","yes","1024"
"Y","6652","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","100","100","791.545454545","791.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","630","NA","NA","630","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","44596","34040","23788","35759","45105","44587","6200","37292","45105","45745","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","46245","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8707","11","no","yes","1024"
"F","6652","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","100","100","780.083333333","780.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","654","NA","NA","654","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","46356","34040","23788","35759","46865","46347","6200","37292","46865","47529","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","48029","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9361","12","no","yes","1024"
"F","6652","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","772.846153846","772.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","686","NA","NA","686","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","48140","34040","23788","35759","48649","48131","6200","37292","48649","49345","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","49845","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10047","13","no","yes","1024"
"F","6652","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","100","100","756.928571429","756.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","550","NA","NA","550","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","49955","34040","23788","35759","50464","49946","6200","37292","50464","51024","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","51524","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10597","14","no","yes","1024"
"Y","6652","V","V","PP_LIST3.csv","plateV.jpg","plateV.jpg","100","100","739.333333333","739.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","493","NA","NA","493","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","51637","34040","23788","35759","52146","51628","6200","37292","52146","52649","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","53149","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11090","15","no","yes","1024"
"F","6652","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","731.5","731.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","Thu Oct 31 13:27:25 2019","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/psylab/Documents/MIRO/02_PP","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","/Users/psylab/Documents/MIRO/02_PP/subject-4.csv","legacy","no","Kafkaesque Koffka","3.2.7","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","614","NA","NA","614","NA","1510","NA","NA","NA","NA","NA","NA","NA","666","NA","17565","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","4","even","no","no","NA","6200","3039","3040","4877","6186","6186","NA","NA","37292","53260","34040","23788","35759","53769","53251","6200","37292","53769","54393","NA","NA","23788","35725","23803","34031","23803","23803","23788","NA","35769","NA","NA","NA","NA","NA","NA","NA","34549","34549","35225","NA","NA","54893","NA","6210","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11704","16","no","yes","1024"
