"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2299","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","87.5","87.5","798.875","798.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","629","NA","NA","629","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","58968","52806","39964","54446","59472","58966","24191","58765","59473","60106","NA","NA","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","60606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","7","6391","8","no","yes","1024"
"F","2299","F","F","PP_LIST4.csv","ftball.jpg","nut.jpg","88.8888888889","88.8888888889","775.777777778","775.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","591","NA","NA","591","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","60879","52806","39964","54446","61383","60876","24191","58765","61384","61978","NA","NA","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","62478","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","8","6982","9","no","yes","1024"
"N","2299","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","80","80","763.5","763.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","653","NA","NA","653","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","62748","52806","39964","54446","63250","62745","24191","58765","63250","61978","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","64406","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","8","7635","10","no","yes","1024"
"F","2299","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","81.8181818182","81.8181818182","754.545454545","754.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","665","NA","NA","665","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","64636","52806","39964","54446","65140","64633","24191","58765","65141","65809","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","66310","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","9","8300","11","no","yes","1024"
"N","2299","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","83.3333333333","83.3333333333","752.333333333","752.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","728","NA","NA","728","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","66558","52806","39964","54446","67062","66555","24191","58765","67063","67794","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","68294","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","10","9028","12","no","yes","1024"
"Y","2299","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","84.6153846154","84.6153846154","739.153846154","739.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","581","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","68520","52806","39964","54446","69024","68517","24191","58765","69025","69610","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","70110","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","11","9609","13","no","yes","1024"
"N","2299","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","85.7142857143","85.7142857143","738.785714286","738.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","734","NA","NA","734","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","70335","52806","39964","54446","70840","70333","24191","58765","70841","71578","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","72078","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","12","10343","14","no","yes","1024"
"F","2299","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","86.6666666667","86.6666666667","728.533333333","728.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","585","NA","NA","585","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","72319","52806","39964","54446","72821","72316","24191","58765","72822","73410","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","73910","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","13","10928","15","no","yes","1024"
"F","2299","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","87.5","87.5","725.3125","725.3125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","677","NA","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","74129","52806","39964","54446","74633","74126","24191","58765","74634","75315","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","75815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","14","11605","16","no","yes","1024"
"F","2299","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","88.2352941176","88.2352941176","725.764705882","725.764705882","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/02/19 15:06:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA_GB\PP","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","2","5","C:/PSA_GB/PP/subject-48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","733","NA","NA","733","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4294","NA","NA","NA","NA","560","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15749","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","48","even","no","no","NA","24191","6808","6812","21731","24167","24167","NA","NA","58765","76032","52806","39964","54446","76536","76030","24191","58765","76537","77273","NA","63906","39964","54374","43705","52803","43705","43704","39964","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","54449","NA","NA","NA","NA","53311","53311","53874","43150","42646","77774","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24194","NA","NA","NA","NA","Orientation_PSA2018","15","12338","17","no","yes","1024"
