"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","87.5","87.5","958.875","958.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","899","NA","NA","899","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2155302","2151197","2137076","2152809","2155804","2155300","8394","2155141","2155804","2156706","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2157206","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","7671","8","yes","1024"
"Y","8552","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","88.8888888889","88.8888888889","906","906","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","483","NA","NA","483","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2157406","2151197","2137076","2152809","2157908","2157403","8394","2155141","2157908","2158394","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2158894","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","8154","9","yes","1024"
"F","8552","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","90","90","871.8","871.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","564","NA","NA","564","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2159077","2151197","2137076","2152809","2159579","2159074","8394","2155141","2159579","2160146","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2160646","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8718","10","yes","1024"
"N","8552","V","H","PP_LIST2.csv","glassV.jpg","glassH.jpg","90.9090909091","90.9090909091","841.727272727","841.727272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","541","NA","NA","541","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2160828","2151197","2137076","2152809","2161330","2160825","8394","2155141","2161330","2161874","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2162374","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9259","11","yes","1024"
"F","8552","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","814.5","814.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","515","NA","NA","515","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2162558","2151197","2137076","2152809","2163060","2162555","8394","2155141","2163060","2163578","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2164078","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9774","12","yes","1024"
"N","8552","H","V","PP_LIST2.csv","brushH.jpg","brushV.jpg","92.3076923077","92.3076923077","790.538461538","790.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","503","NA","NA","503","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2164258","2151197","2137076","2152809","2164760","2164255","8394","2155141","2164760","2165266","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2165766","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10277","13","yes","1024"
"N","8552","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","92.8571428571","92.8571428571","774.571428571","774.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","567","NA","NA","567","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2165938","2151197","2137076","2152809","2166440","2165935","8394","2155141","2166440","2167010","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2167510","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10844","14","yes","1024"
"N","8552","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","93.3333333333","93.3333333333","755.533333333","755.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","489","NA","NA","489","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2167696","2151197","2137076","2152809","2168198","2167694","8394","2155141","2168198","2168690","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2169190","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11333","15","yes","1024"
"F","8552","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","93.75","93.75","740.25","740.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","511","NA","NA","511","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2169361","2151197","2137076","2152809","2169864","2169359","8394","2155141","2169864","2170378","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2170878","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11844","16","yes","1024"
"F","8552","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","726.058823529","726.058823529","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/23/19 10:20:22","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/012.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","F","NA","space","NA","NA","NA","NA","499","NA","NA","499","NA","2307","NA","NA","NA","NA","539","NA","2128656","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","12","even","NA","8394","2190","2191","5432","8369","8369","NA","NA","2155141","2171054","2151197","2137076","2152809","2171556","2171051","8394","2155141","2171556","2172058","NA","NA","2137076","2152742","2140769","2151193","2140769","2140769","2137076","NA","2152812","NA","NA","NA","NA","2151700","2151700","2152242","2143512","2139720","2172558","NA","8399","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12343","17","yes","1024"
