"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","87.5","87.5","905.5","905.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","800","NA","NA","800","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1445524","1438014","1424745","1439607","1446027","1445521","23894","1445370","1446027","1446831","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1447331","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","7244","8","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","88.8888888889","88.8888888889","873.111111111","873.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","614","NA","NA","614","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1447533","1438014","1424745","1439607","1448037","1447531","23894","1445370","1448037","1448654","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1449154","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7858","9","yes","1024"
"F","8552","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","90","90","840.6","840.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","548","NA","NA","548","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1449328","1438014","1424745","1439607","1449830","1449325","23894","1445370","1449831","1450383","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1450883","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8406","10","yes","1024"
"N","8552","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","90.9090909091","90.9090909091","821.363636364","821.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","629","NA","NA","629","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1451071","1438014","1424745","1439607","1451573","1451068","23894","1445370","1451574","1452206","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1452706","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9035","11","yes","1024"
"F","8552","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","803.833333333","803.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","611","NA","NA","611","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1452874","1438014","1424745","1439607","1453376","1452871","23894","1445370","1453376","1453991","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1454491","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9646","12","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","92.3076923077","92.3076923077","780.076923077","780.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","495","NA","NA","495","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1454653","1438014","1424745","1439607","1455155","1454650","23894","1445370","1455156","1455655","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1456155","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10141","13","yes","1024"
"N","8552","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","92.8571428571","92.8571428571","764.5","764.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","562","NA","NA","562","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1456323","1438014","1424745","1439607","1456825","1456320","23894","1445370","1456825","1457391","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1457891","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10703","14","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","93.3333333333","93.3333333333","746.8","746.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","499","NA","NA","499","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1458074","1438014","1424745","1439607","1458576","1458071","23894","1445370","1458576","1459078","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1459578","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11202","15","yes","1024"
"F","8552","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","93.75","93.75","734.125","734.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","544","NA","NA","544","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1459756","1438014","1424745","1439607","1460259","1459754","23894","1445370","1460259","1460807","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1461307","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11746","16","yes","1024"
"F","8552","F","F","PP_LIST1.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","718.588235294","718.588235294","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/26/19 10:51:44","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/135.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","470","NA","NA","470","NA","5737","NA","NA","NA","NA","518","NA","1400826","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","135","odd","NA","23894","2384","2386","22711","23871","23871","NA","NA","1445370","1461479","1438014","1424745","1439607","1461981","1461476","23894","1445370","1461981","1462455","NA","NA","1424746","1439539","1428427","1438011","1428427","1428426","1424746","NA","1439610","NA","NA","NA","NA","1438517","1438517","1439039","1427880","1427377","1462955","NA","23897","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12216","17","yes","1024"
