"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","87.5","87.5","1087.875","1087.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1151","NA","NA","1151","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1385352","1379866","1366245","1381773","1385853","1385351","5527","1385269","1385853","1387006","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1387506","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","8703","8","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","88.8888888889","88.8888888889","1050","1050","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","747","NA","NA","747","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1387612","1379866","1366245","1381773","1388113","1387610","5527","1385269","1388113","1388862","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1389362","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","9450","9","yes","1024"
"F","8552","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","90","90","1005.3","1005.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","603","NA","NA","603","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1389452","1379866","1366245","1381773","1389953","1389450","5527","1385269","1389953","1390558","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1391058","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","10053","10","yes","1024"
"N","8552","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","90.9090909091","90.9090909091","984.181818182","984.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","773","NA","NA","773","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1391154","1379866","1366245","1381773","1391655","1391153","5527","1385269","1391655","1392429","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1392929","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","10826","11","yes","1024"
"F","8552","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","953.666666667","953.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","618","NA","NA","618","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1393021","1379866","1366245","1381773","1393522","1393019","5527","1385269","1393522","1394142","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1394642","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","11444","12","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","92.3076923077","92.3076923077","929.153846154","929.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","635","NA","NA","635","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1394732","1379866","1366245","1381773","1395233","1394731","5527","1385269","1395233","1395870","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1396370","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","12079","13","yes","1024"
"N","8552","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","92.8571428571","92.8571428571","926.928571429","926.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","898","NA","NA","898","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1396453","1379866","1366245","1381773","1396954","1396451","5527","1385269","1396954","1397854","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1398354","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","12977","14","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","93.3333333333","93.3333333333","916.533333333","916.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","771","NA","NA","771","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1398452","1379866","1366245","1381773","1398953","1398450","5527","1385269","1398953","1399726","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1400226","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","13748","15","yes","1024"
"F","8552","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","93.75","93.75","921.8125","921.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1001","NA","NA","1001","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1400319","1379866","1366245","1381773","1400820","1400318","5527","1385269","1400820","1401822","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1402322","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","14749","16","yes","1024"
"F","8552","F","F","PP_LIST1.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","904.764705882","904.764705882","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/27/19 15:56:40","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/237","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","632","NA","NA","632","NA","3485","NA","NA","NA","NA","878","NA","1360708","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","237","odd","NA","5527","2077","2080","4420","5515","5515","NA","NA","1385269","1402415","1379866","1366245","1381773","1402916","1402413","5527","1385269","1402916","1403550","NA","NA","1366246","1381747","1369840","1379864","1369840","1369840","1366245","NA","1381775","NA","NA","NA","NA","1380367","1380367","1381247","1369321","1368820","1404050","NA","5528","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","15381","17","yes","1024"
