"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","1157.85714286","1157.85714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","784","NA","NA","784","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2636246","2632666","2620500","2634714","2636747","2636244","5084","2636163","2636747","2637532","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2638033","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","8105","7","yes","1024"
"F","8552","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","1114.125","1114.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","808","NA","NA","808","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2638125","2632666","2620500","2634714","2638626","2638123","5084","2636163","2638626","2639436","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2639936","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","8913","8","yes","1024"
"F","8552","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","100","100","1098.33333333","1098.33333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","972","NA","NA","972","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2640025","2632666","2620500","2634714","2640526","2640024","5084","2636163","2640526","2641499","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2642000","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","9885","9","yes","1024"
"N","8552","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","100","100","1077.1","1077.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","886","NA","NA","886","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2642095","2632666","2620500","2634714","2642596","2642093","5084","2636163","2642596","2643484","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2643984","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","10771","10","yes","1024"
"N","8552","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","1062","1062","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","911","NA","NA","911","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2644070","2632666","2620500","2634714","2644571","2644069","5084","2636163","2644571","2645484","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2645984","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","11682","11","yes","1024"
"N","8552","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","100","100","1048.83333333","1048.83333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","904","NA","NA","904","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2646078","2632666","2620500","2634714","2646579","2646077","5084","2636163","2646579","2647484","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2647984","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","12586","12","yes","1024"
"F","8552","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","100","100","1036.76923077","1036.76923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","892","NA","NA","892","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2648073","2632666","2620500","2634714","2648574","2648072","5084","2636163","2648574","2649468","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2649968","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","13478","13","yes","1024"
"F","8552","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","100","100","1026.78571429","1026.78571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","897","NA","NA","897","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2650052","2632666","2620500","2634714","2650553","2650051","5084","2636163","2650553","2651452","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2651952","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","14375","14","yes","1024"
"N","8552","V","H","PP_LIST4.csv","broomV.jpg","broomH.jpg","100","100","1006.86666667","1006.86666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","728","NA","NA","728","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2652045","2632666","2620500","2634714","2652546","2652044","5084","2636163","2652546","2653276","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2653776","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","15103","15","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","997.625","997.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/26/19 12:29:21","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/150.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","859","NA","NA","859","NA","1438","NA","NA","NA","NA","1019","NA","2615405","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","150","even","NA","5084","1735","1736","3858","5074","5074","NA","NA","2636163","2653866","2632666","2620500","2634714","2654367","2653864","5084","2636163","2654367","2655228","NA","NA","2620500","2634688","2620515","2632665","2620515","2620515","2620500","NA","2634716","NA","NA","NA","NA","2633167","2633167","2634188","2623089","NA","2655728","NA","5085","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","15962","16","yes","1024"
