"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","681.428571429","681.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","435","NA","NA","435","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5202354","5198387","5188273","5199894","5202857","5202351","12470","5202202","5202857","5203296","NA","NA","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5203796","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4770","7","yes","1024"
"F","8552","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","670.875","670.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","597","NA","NA","597","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5203983","5198387","5188273","5199894","5204487","5203980","12470","5202202","5204487","5205087","NA","NA","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5205587","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5367","8","yes","1024"
"F","8552","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","100","100","652.777777778","652.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","508","NA","NA","508","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5205762","5198387","5188273","5199894","5206264","5205759","12470","5202202","5206264","5206776","NA","NA","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5207276","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5875","9","yes","1024"
"N","8552","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","90","90","626.6","626.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","391","NA","NA","391","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5207485","5198387","5188273","5199894","5207989","5207482","12470","5202202","5207989","5206776","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5208884","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6266","10","yes","1024"
"N","8552","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","90.9090909091","90.9090909091","619.181818182","619.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","545","NA","NA","545","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5209052","5198387","5188273","5199894","5209554","5209049","12470","5202202","5209555","5210104","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5210604","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6811","11","yes","1024"
"N","8552","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","91.6666666667","91.6666666667","619.25","619.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","620","NA","NA","620","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5210777","5198387","5188273","5199894","5211279","5210774","12470","5202202","5211280","5211904","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5212404","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7431","12","yes","1024"
"F","8552","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","92.3076923077","92.3076923077","613.692307692","613.692307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","547","NA","NA","547","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5212571","5198387","5188273","5199894","5213073","5212568","12470","5202202","5213073","5213624","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5214124","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7978","13","yes","1024"
"F","8552","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","92.8571428571","92.8571428571","607.642857143","607.642857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","529","NA","NA","529","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5214293","5198387","5188273","5199894","5214795","5214290","12470","5202202","5214795","5215328","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5215828","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8507","14","yes","1024"
"N","8552","V","H","PP_LIST4.csv","broomV.jpg","broomH.jpg","93.3333333333","93.3333333333","601.2","601.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","511","NA","NA","511","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5215991","5198387","5188273","5199894","5216493","5215988","12470","5202202","5216493","5217008","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5217508","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9018","15","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","93.75","93.75","596","596","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/26/19 17:46:23","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/177.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","518","NA","NA","518","NA","2283","NA","NA","NA","NA","427","NA","5175779","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","177","odd","NA","12469","2111","2112","11110","12446","12446","NA","NA","5202202","5217671","5198387","5188273","5199894","5218174","5217668","12470","5202202","5218174","5218696","NA","5208384","5188273","5199820","5188299","5198384","5188299","5188299","5188273","NA","5199897","NA","NA","NA","NA","5198889","5198889","5199319","5191334","NA","5219196","NA","12473","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9536","16","yes","1024"
