"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","845.142857143","845.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","906","NA","NA","906","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1052373","1048788","1039182","1050597","1052874","1052371","6597","1052285","1052874","1053782","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1054282","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5916","7","yes","1024"
"F","8552","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","820","820","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","644","NA","NA","644","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1054379","1048788","1039182","1050597","1054880","1054378","6597","1052285","1054880","1055526","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1056026","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6560","8","yes","1024"
"F","8552","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","100","100","801.222222222","801.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","651","NA","NA","651","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1056115","1048788","1039182","1050597","1056617","1056114","6597","1052285","1056617","1057270","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1057770","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7211","9","yes","1024"
"N","8552","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","100","100","792.4","792.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","713","NA","NA","713","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1057863","1048788","1039182","1050597","1058364","1057862","6597","1052285","1058364","1059079","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1059579","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7924","10","yes","1024"
"N","8552","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","785.181818182","785.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","713","NA","NA","713","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1059670","1048788","1039182","1050597","1060171","1059669","6597","1052285","1060171","1060886","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1061386","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8637","11","yes","1024"
"N","8552","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","100","100","769.25","769.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","594","NA","NA","594","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1061485","1048788","1039182","1050597","1061986","1061483","6597","1052285","1061986","1062582","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1063082","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9231","12","yes","1024"
"F","8552","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","100","100","762.538461538","762.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","682","NA","NA","682","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1063173","1048788","1039182","1050597","1063674","1063172","6597","1052285","1063674","1064358","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1064858","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9913","13","yes","1024"
"F","8552","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","100","100","753.357142857","753.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","634","NA","NA","634","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1064949","1048788","1039182","1050597","1065450","1064948","6597","1052285","1065450","1066086","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1066586","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10547","14","yes","1024"
"N","8552","V","H","PP_LIST4.csv","broomV.jpg","broomH.jpg","100","100","747.466666667","747.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","665","NA","NA","665","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1066679","1048788","1039182","1050597","1067180","1066677","6597","1052285","1067180","1067847","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1068347","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11212","15","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","740.0625","740.0625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/27/19 11:54:09","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/219.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","629","NA","NA","629","NA","1677","NA","NA","NA","NA","779","NA","1032574","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","219","odd","NA","6597","1736","1737","5132","6587","6587","NA","NA","1052285","1068442","1048788","1039182","1050597","1068943","1068441","6597","1052285","1068943","1069574","NA","NA","1039182","1050570","1039197","1048786","1039197","1039197","1039182","NA","1050599","NA","NA","NA","NA","1049289","1049289","1050070","NA","NA","1070074","NA","6598","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11841","16","yes","1024"
