"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","737.571428571","737.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","916","NA","NA","916","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1320870","1315517","1305960","1317102","1321371","1320869","52815","1320777","1321371","1322288","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1322788","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5163","7","yes","1024"
"F","8552","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","750.125","750.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","838","NA","NA","838","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1322884","1315517","1305960","1317102","1323385","1322883","52815","1320777","1323385","1324224","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1324724","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6001","8","yes","1024"
"F","8552","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","730.222222222","730.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","571","NA","NA","571","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1324815","1315517","1305960","1317102","1325316","1324813","52815","1320777","1325316","1325888","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1326388","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6572","9","yes","1024"
"N","8552","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","100","100","726.9","726.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","697","NA","NA","697","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1326480","1315517","1305960","1317102","1326981","1326479","52815","1320777","1326981","1327680","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1328180","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7269","10","yes","1024"
"N","8552","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","731.636363636","731.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","779","NA","NA","779","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1328271","1315517","1305960","1317102","1328772","1328270","52815","1320777","1328772","1329553","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1330053","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8048","11","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","100","100","714.916666667","714.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","531","NA","NA","531","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1330151","1315517","1305960","1317102","1330652","1330150","52815","1320777","1330652","1331184","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1331684","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8579","12","yes","1024"
"F","8552","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","100","100","707.692307692","707.692307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","621","NA","NA","621","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1331772","1315517","1305960","1317102","1332273","1331771","52815","1320777","1332273","1332896","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1333396","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9200","13","yes","1024"
"F","8552","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","100","100","701.785714286","701.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","625","NA","NA","625","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1333481","1315517","1305960","1317102","1333982","1333479","52815","1320777","1333982","1334609","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1335109","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9825","14","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","700.266666667","700.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","679","NA","NA","679","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1335202","1315517","1305960","1317102","1335703","1335201","52815","1320777","1335703","1336384","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1336884","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10504","15","yes","1024"
"N","8552","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","100","100","689.8125","689.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/25/19 15:50:17","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/103.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","533","NA","NA","533","NA","3663","NA","NA","NA","NA","556","NA","1253133","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","103","odd","NA","52815","1739","1739","51349","52805","52805","NA","NA","1320777","1336981","1315517","1305960","1317102","1337482","1336979","52815","1320777","1337482","1338016","NA","NA","1305960","1317076","1305975","1315515","1305975","1305975","1305960","NA","1317104","NA","NA","NA","NA","1316018","1316018","1316576","1308581","NA","1338516","NA","52817","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11037","16","yes","1024"
