"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","100","100","934.285714286","934.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1285","NA","NA","1285","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1699371","1694896","1684660","1696711","1699873","1699368","6178","1699212","1699873","1701161","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1701662","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6540","7","yes","1024"
"F","8552","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","915.5","915.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","784","NA","NA","784","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1701871","1694896","1684660","1696711","1702374","1701869","6178","1699212","1702374","1703161","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1703661","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7324","8","yes","1024"
"F","8552","F","F","PP_LIST2.csv","sutcse.jpg","pumpkin.jpg","100","100","885.333333333","885.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","644","NA","NA","644","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1703843","1694896","1684660","1696711","1704345","1703840","6178","1699212","1704346","1704993","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1705493","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7968","9","yes","1024"
"Y","8552","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","100","100","879.3","879.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","825","NA","NA","825","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1705670","1694896","1684660","1696711","1706173","1705667","6178","1699212","1706173","1707001","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1707501","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8793","10","yes","1024"
"Y","8552","H","H","PP_LIST2.csv","penH.jpg","penH.jpg","100","100","925.636363636","925.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1389","NA","NA","1389","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1707682","1694896","1684660","1696711","1708185","1707678","6178","1699212","1708185","1709577","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1710077","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","10182","11","yes","1024"
"Y","8552","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","100","100","970.166666667","970.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1460","NA","NA","1460","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1710274","1694896","1684660","1696711","1710777","1710270","6178","1699212","1710777","1712241","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1712741","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","11642","12","yes","1024"
"F","8552","F","F","PP_LIST2.csv","nut.jpg","watch.jpg","100","100","951.384615385","951.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","726","NA","NA","726","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1712921","1694896","1684660","1696711","1713423","1712918","6178","1699212","1713424","1714153","NA","NA","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1714653","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","12368","13","yes","1024"
"F","8552","F","F","PP_LIST2.csv","ring.jpg","stove.jpg","92.8571428571","92.8571428571","947","947","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","890","NA","NA","890","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1714820","1694896","1684660","1696711","1715322","1714817","6178","1699212","1715323","1714153","NA","1716217","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1716717","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","13258","14","yes","1024"
"Y","8552","V","V","PP_LIST2.csv","broomV.jpg","broomV.jpg","93.3333333333","93.3333333333","940.466666667","940.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","849","NA","NA","849","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1716895","1694896","1684660","1696711","1717397","1716892","6178","1699212","1717397","1718249","NA","1716217","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1718749","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","14107","15","yes","1024"
"N","8552","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","93.75","93.75","937.25","937.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/25/19 13:41:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/089.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","889","NA","NA","889","NA","2476","NA","NA","NA","NA","742","NA","1678456","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","89","odd","NA","6178","2116","2117","5016","6155","6155","NA","NA","1699212","1718934","1694896","1684660","1696711","1719437","1718930","6178","1699212","1719437","1720330","NA","1716217","1684660","1696645","1684688","1694893","1684688","1684687","1684660","NA","1696714","NA","NA","NA","NA","1695399","1695399","1696145","NA","NA","1720830","NA","6181","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","14996","16","yes","1024"
