"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","87.5","87.5","1179","1179","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","765","NA","NA","765","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2222969","2218314","2202413","2220027","2223470","2222968","4379","2222885","2223470","2224236","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2224736","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","9432","8","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","88.8888888889","88.8888888889","1104.88888889","1104.88888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","512","NA","NA","512","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2224830","2218314","2202413","2220027","2225331","2224828","4379","2222885","2225331","2225845","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2226345","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","9944","9","yes","1024"
"F","8552","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","90","90","1055.8","1055.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","614","NA","NA","614","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2226425","2218314","2202413","2220027","2226926","2226423","4379","2222885","2226926","2227541","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2228041","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","10558","10","yes","1024"
"N","8552","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","90.9090909091","90.9090909091","1012.09090909","1012.09090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","575","NA","NA","575","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2228128","2218314","2202413","2220027","2228629","2228127","4379","2222885","2228629","2229205","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2229705","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","11133","11","yes","1024"
"F","8552","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","978.166666667","978.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","605","NA","NA","605","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2229785","2218314","2202413","2220027","2230286","2229784","4379","2222885","2230286","2230893","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2231393","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","11738","12","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","92.3076923077","92.3076923077","941.461538462","941.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","501","NA","NA","501","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2231473","2218314","2202413","2220027","2231974","2231471","4379","2222885","2231974","2232477","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2232977","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","12239","13","yes","1024"
"N","8552","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","92.8571428571","92.8571428571","911.071428571","911.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","516","NA","NA","516","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2233058","2218314","2202413","2220027","2233559","2233056","4379","2222885","2233559","2234077","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2234577","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","12755","14","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","93.3333333333","93.3333333333","883.866666667","883.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","503","NA","NA","503","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2234663","2218314","2202413","2220027","2235164","2234661","4379","2222885","2235164","2235668","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2236169","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","13258","15","yes","1024"
"F","8552","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","93.75","93.75","864.5","864.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","574","NA","NA","574","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2236248","2218314","2202413","2220027","2236749","2236247","4379","2222885","2236749","2237325","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2237825","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","13832","16","yes","1024"
"F","8552","F","F","PP_LIST1.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","846.941176471","846.941176471","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/26/19 15:39:11","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/169.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","566","NA","NA","566","NA","2847","NA","NA","NA","NA","684","NA","2198022","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","4379","1748","1750","3179","4370","4370","NA","NA","2222885","2237904","2218314","2202413","2220027","2238405","2237902","4379","2222885","2238405","2238973","NA","NA","2202413","2220001","2206007","2218313","2206007","2206006","2202413","NA","2220029","NA","NA","NA","NA","2218815","2218815","2219501","2217761","2204987","2239473","NA","4381","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","14398","17","yes","1024"
