"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","87.5","87.5","844.625","844.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","611","NA","NA","611","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1895387","1889326","1876322","1890879","1895889","1895385","6342","1895243","1895889","1896503","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1897003","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6757","8","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","88.8888888889","88.8888888889","815.666666667","815.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","584","NA","NA","584","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1897214","1889326","1876322","1890879","1897716","1897211","6342","1895243","1897716","1898303","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1898803","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7341","9","yes","1024"
"F","8552","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","90","90","791.8","791.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","577","NA","NA","577","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1898973","1889326","1876322","1890879","1899475","1898970","6342","1895243","1899475","1900055","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1900556","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7918","10","yes","1024"
"N","8552","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","90.9090909091","90.9090909091","798.818181818","798.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","869","NA","NA","869","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1900729","1889326","1876322","1890879","1901231","1900726","6342","1895243","1901231","1902104","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1902604","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8787","11","yes","1024"
"F","8552","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","789.666666667","789.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","689","NA","NA","689","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1902797","1889326","1876322","1890879","1903299","1902794","6342","1895243","1903299","1903991","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1904491","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9476","12","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","92.3076923077","92.3076923077","778.769230769","778.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","648","NA","NA","648","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1904662","1889326","1876322","1890879","1905164","1904659","6342","1895243","1905164","1905815","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1906315","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10124","13","yes","1024"
"N","8552","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","92.8571428571","92.8571428571","782.857142857","782.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","836","NA","NA","836","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1906482","1889326","1876322","1890879","1906984","1906479","6342","1895243","1906984","1907823","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1908323","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10960","14","yes","1024"
"Y","8552","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","93.3333333333","93.3333333333","768.933333333","768.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","574","NA","NA","574","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1908504","1889326","1876322","1890879","1909006","1908501","6342","1895243","1909006","1909584","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1910084","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11534","15","yes","1024"
"F","8552","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","93.75","93.75","778.3125","778.3125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","919","NA","NA","919","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1910255","1889326","1876322","1890879","1910757","1910253","6342","1895243","1910757","1911679","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1912179","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12453","16","yes","1024"
"F","8552","F","F","PP_LIST1.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","776.117647059","776.117647059","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/30/19 12:38:32","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/247.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","741","NA","NA","741","NA","4338","NA","NA","NA","NA","480","NA","1869955","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","6341","2502","2505","5135","6317","6317","NA","NA","1895243","1912353","1889326","1876322","1890879","1912855","1912350","6342","1895243","1912855","1913600","NA","NA","1876322","1890811","1880007","1889323","1880007","1880006","1876322","NA","1890882","NA","NA","NA","NA","1889828","1889828","1890311","1879454","1878952","1914100","NA","6345","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","13194","17","yes","1024"
