"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","720.142857143","720.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","646","NA","NA","646","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4479651","4473736","4464568","4475349","4480152","4479650","3980","4479567","4480152","4480800","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4481300","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5041","7","yes","1024"
"F","8552","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","707.125","707.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","616","NA","NA","616","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4481385","4473736","4464568","4475349","4481886","4481383","3980","4479567","4481886","4482503","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4483003","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5657","8","yes","1024"
"F","8552","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","696","696","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","607","NA","NA","607","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4483082","4473736","4464568","4475349","4483583","4483081","3980","4479567","4483583","4484192","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4484692","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6264","9","yes","1024"
"N","8552","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","100","100","693.7","693.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","673","NA","NA","673","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4484776","4473736","4464568","4475349","4485277","4484774","3980","4479567","4485277","4485952","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4486452","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6937","10","yes","1024"
"N","8552","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","696.363636364","696.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","723","NA","NA","723","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4486533","4473736","4464568","4475349","4487034","4486531","3980","4479567","4487034","4487759","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4488259","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7660","11","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","100","100","690","690","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","620","NA","NA","620","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4488348","4473736","4464568","4475349","4488849","4488346","3980","4479567","4488849","4489471","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4489971","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8280","12","yes","1024"
"F","8552","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","100","100","684.230769231","684.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","615","NA","NA","615","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4490050","4473736","4464568","4475349","4490551","4490049","3980","4479567","4490551","4491168","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4491668","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8895","13","yes","1024"
"F","8552","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","100","100","678.642857143","678.642857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","606","NA","NA","606","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4491747","4473736","4464568","4475349","4492248","4491746","3980","4479567","4492248","4492856","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4493356","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9501","14","yes","1024"
"Y","8552","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","675.333333333","675.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","629","NA","NA","629","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4493436","4473736","4464568","4475349","4493937","4493435","3980","4479567","4493937","4494568","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4495068","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10130","15","yes","1024"
"N","8552","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","100","100","668.375","668.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/25/19 10:03:34","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/Chopik2/Desktop/Scripts/PP Data/072.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","564","NA","NA","564","NA","4207","NA","NA","NA","NA","584","NA","4460577","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","NA","3980","1743","1744","3338","3970","3970","NA","NA","4479567","4495149","4473736","4464568","4475349","4495650","4495147","3980","4479567","4495650","4496215","NA","NA","4464568","4475323","4464582","4473735","4464582","4464582","4464568","NA","4475351","NA","NA","NA","NA","4474237","4474237","4474823","NA","NA","4496716","NA","3981","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10694","16","yes","1024"
