"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","902.857142857","902.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","584","NA","NA","584","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1367844","1364835","1353963","1366609","1368345","1367843","6208","1367756","1368345","1368930","NA","NA","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1369430","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6320","7","yes","1024"
"F","8552","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","874.625","874.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","677","NA","NA","677","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1369527","1364835","1353963","1366609","1370028","1369526","6208","1367756","1370028","1370707","NA","NA","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1371207","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6997","8","yes","1024"
"F","8552","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","865.555555556","865.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","793","NA","NA","793","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1371299","1364835","1353963","1366609","1371800","1371298","6208","1367756","1371800","1372595","NA","NA","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1373095","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7790","9","yes","1024"
"Y","8552","V","V","PP_LIST3.csv","saltV.jpg","saltV.jpg","100","100","842.3","842.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","633","NA","NA","633","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1373186","1364835","1353963","1366609","1373688","1373185","6208","1367756","1373688","1374323","NA","NA","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1374823","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8423","10","yes","1024"
"Y","8552","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","90.9090909091","90.9090909091","888.909090909","888.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1355","NA","NA","1355","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1374914","1364835","1353963","1366609","1375414","1374913","6208","1367756","1375414","1374323","NA","1376771","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1377271","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9778","11","yes","1024"
"N","8552","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","91.6666666667","91.6666666667","864.333333333","864.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","594","NA","NA","594","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1377370","1364835","1353963","1366609","1377871","1377368","6208","1367756","1377871","1378467","NA","1376771","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1378967","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","10372","12","yes","1024"
"F","8552","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","92.3076923077","92.3076923077","851.307692308","851.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","695","NA","NA","695","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1379061","1364835","1353963","1366609","1379562","1379060","6208","1367756","1379562","1380258","NA","1376771","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1380758","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","11067","13","yes","1024"
"F","8552","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","92.8571428571","92.8571428571","847.214285714","847.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","794","NA","NA","794","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1380850","1364835","1353963","1366609","1381351","1380849","6208","1367756","1381351","1382147","NA","1376771","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1382647","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","11861","14","yes","1024"
"N","8552","H","V","PP_LIST3.csv","broomH.jpg","broomV.jpg","93.3333333333","93.3333333333","828.666666667","828.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","569","NA","NA","569","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1382739","1364835","1353963","1366609","1383240","1382737","6208","1367756","1383240","1383810","NA","1376771","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1384310","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","12430","15","yes","1024"
"Y","8552","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","93.75","93.75","810.5","810.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","10/02/19 09:52:03","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-7\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/psy-chop89-7/Desktop/Scripts/PP Data/282.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","538","NA","NA","538","NA","1134","NA","NA","NA","NA","745","NA","1347743","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","282","even","NA","6208","3198","3198","5177","6197","6197","NA","NA","1367756","1384402","1364835","1353963","1366609","1384903","1384400","6208","1367756","1384903","1385443","NA","1376771","1353963","1366582","1353978","1364834","1353978","1353978","1353963","NA","1366611","NA","NA","NA","NA","1365336","1365336","1366082","1356984","NA","1385943","NA","6210","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12968","16","yes","1024"
