"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","757.714285714","757.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","744","NA","NA","744","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2183965","2180847","2171266","2182617","2184467","2183962","2167693","2183811","2184468","2185216","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2185716","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5304","7","yes","1024"
"F","8552","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","751.25","751.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","706","NA","NA","706","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2185908","2180847","2171266","2182617","2186411","2185905","2167693","2183811","2186411","2187120","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2187620","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6010","8","yes","1024"
"F","8552","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","763.333333333","763.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","860","NA","NA","860","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2187809","2180847","2171266","2182617","2188311","2187806","2167693","2183811","2188312","2189176","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2189676","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6870","9","yes","1024"
"Y","8552","V","V","PP_LIST3.csv","saltV.jpg","saltV.jpg","100","100","749.6","749.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","626","NA","NA","626","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2189843","2180847","2171266","2182617","2190345","2189840","2167693","2183811","2190346","2190976","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2191476","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7496","10","yes","1024"
"Y","8552","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","736.727272727","736.727272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","608","NA","NA","608","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2191646","2180847","2171266","2182617","2192149","2191643","2167693","2183811","2192149","2192760","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2193260","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8104","11","yes","1024"
"N","8552","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","100","100","764.416666667","764.416666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1069","NA","NA","1069","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2193432","2180847","2171266","2182617","2193934","2193429","2167693","2183811","2193935","2195008","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2195508","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9173","12","yes","1024"
"F","8552","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","776.769230769","776.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","925","NA","NA","925","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2195680","2180847","2171266","2182617","2196184","2195677","2167693","2183811","2196184","2197112","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2197612","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10098","13","yes","1024"
"F","8552","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","771.714285714","771.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","706","NA","NA","706","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2197772","2180847","2171266","2182617","2198275","2197769","2167693","2183811","2198275","2198984","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2199484","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10804","14","yes","1024"
"N","8552","H","V","PP_LIST3.csv","broomH.jpg","broomV.jpg","100","100","774.2","774.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","809","NA","NA","809","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2199654","2180847","2171266","2182617","2200156","2199651","2167693","2183811","2200156","2200969","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2201469","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11613","15","yes","1024"
"Y","8552","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","776.375","776.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","09/24/19 07:37:32","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/Administrator/Desktop/Scripts/PP Data/032","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","809","NA","NA","809","NA","1168","NA","NA","NA","NA","695","NA","3549","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","32","even","NA","2167692","2154","2155","22019","2167667","2167667","NA","NA","2183810","2201637","2180847","2171266","2182617","2202140","2201633","2167693","2183811","2202140","2202952","NA","NA","2171267","2182548","2171293","2180844","2171293","2171293","2171266","NA","2182620","NA","NA","NA","NA","2181349","2181350","2182048","NA","NA","2203452","NA","2167695","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12422","16","yes","1024"
