"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","655.714285714","655.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","607","NA","NA","607","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2555058","2548195","2539488","2549862","2555559","2555057","4850","2554975","2555559","2556168","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2556668","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4590","7","yes","1024"
"F","8552","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","642.25","642.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","548","NA","NA","548","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2556765","2548195","2539488","2549862","2557266","2556764","4850","2554975","2557266","2557815","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2558315","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5138","8","yes","1024"
"F","8552","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","629.333333333","629.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","526","NA","NA","526","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2558403","2548195","2539488","2549862","2558904","2558402","4850","2554975","2558904","2559432","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2559932","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5664","9","yes","1024"
"Y","8552","V","V","PP_LIST3.csv","saltV.jpg","saltV.jpg","100","100","614","614","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","476","NA","NA","476","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2560021","2548195","2539488","2549862","2560522","2560019","4850","2554975","2560522","2560999","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2561499","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6140","10","yes","1024"
"Y","8552","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","601.545454545","601.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","477","NA","NA","477","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2561588","2548195","2539488","2549862","2562089","2561586","4850","2554975","2562089","2562567","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2563068","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6617","11","yes","1024"
"N","8552","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","100","100","598.333333333","598.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","563","NA","NA","563","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2563166","2548195","2539488","2549862","2563667","2563164","4850","2554975","2563667","2564231","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2564732","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7180","12","yes","1024"
"F","8552","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","590.153846154","590.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","492","NA","NA","492","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2564820","2548195","2539488","2549862","2565321","2564819","4850","2554975","2565321","2565815","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2566315","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7672","13","yes","1024"
"F","8552","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","583.214285714","583.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","493","NA","NA","493","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2566404","2548195","2539488","2549862","2566905","2566402","4850","2554975","2566905","2567399","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2567899","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8165","14","yes","1024"
"N","8552","H","V","PP_LIST3.csv","broomH.jpg","broomV.jpg","100","100","576.066666667","576.066666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","476","NA","NA","476","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2567989","2548195","2539488","2549862","2568490","2567987","4850","2554975","2568490","2568968","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2569468","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8641","15","yes","1024"
"Y","8552","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","568","568","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","NA","NA","10/04/19 11:36:48","Matching Tasks","yes","","PP.osexp","C:\Users\psy-chop89-8\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","1","5","C:/Users/psy-chop89-8/Desktop/Scripts/PP Data/378.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","447","NA","NA","447","NA","5101","NA","NA","NA","NA","638","NA","2534626","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","378","even","NA","4850","1728","1729","3457","4840","4840","NA","NA","2554975","2569553","2548195","2539488","2549862","2570054","2569552","4850","2554975","2570054","2570503","NA","NA","2539488","2549835","2539502","2548193","2539502","2539502","2539488","NA","2549864","NA","NA","NA","NA","2548696","2548696","2549335","NA","NA","2571003","NA","4852","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9088","16","yes","1024"
