"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","87.5","87.5","827.25","827.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","598","NA","NA","598","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2774695","2771219","2758724","2772811","2775196","2774694","5856","2774587","2775196","2775796","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2776296","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6618","8","yes","1024"
"N","8552","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","88.8888888889","88.8888888889","807.333333333","807.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","648","NA","NA","648","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2776420","2771219","2758724","2772811","2776922","2776418","5856","2774587","2776922","2777572","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2778072","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7266","9","yes","1024"
"F","8552","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","90","90","785.1","785.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","585","NA","NA","585","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2778172","2771219","2758724","2772811","2778673","2778171","5856","2774587","2778673","2779260","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2779760","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7851","10","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","90.9090909091","90.9090909091","769.363636364","769.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","612","NA","NA","612","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2779873","2771219","2758724","2772811","2780374","2779872","5856","2774587","2780374","2780987","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2781487","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8463","11","yes","1024"
"F","8552","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","761.916666667","761.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","680","NA","NA","680","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2781589","2771219","2758724","2772811","2782090","2781587","5856","2774587","2782090","2782772","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2783272","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9143","12","yes","1024"
"Y","8552","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","92.3076923077","92.3076923077","746.461538462","746.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","561","NA","NA","561","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2783378","2771219","2758724","2772811","2783881","2783377","5856","2774587","2783881","2784443","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2784943","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9704","13","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","92.8571428571","92.8571428571","741.571428571","741.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","678","NA","NA","678","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2785055","2771219","2758724","2772811","2785556","2785053","5856","2774587","2785556","2786236","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2786736","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10382","14","yes","1024"
"Y","8552","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","93.3333333333","93.3333333333","728.533333333","728.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","546","NA","NA","546","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2786850","2771219","2758724","2772811","2787352","2786849","5856","2774587","2787352","2787900","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2788400","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10928","15","yes","1024"
"F","8552","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","93.75","93.75","723.375","723.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","646","NA","NA","646","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2788510","2771219","2758724","2772811","2789011","2788508","5856","2774587","2789012","2789659","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2790160","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11574","16","yes","1024"
"F","8552","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","724.941176471","724.941176471","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","10/04/19 15:35:24","Matching Tasks","yes","","PP.osexp","C:\Users\chopik\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/chopik/Desktop/Scripts/PP Data/395","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","750","NA","NA","750","NA","1765","NA","NA","NA","NA","562","NA","2752857","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","395","odd","NA","5855","2423","2424","4374","5845","5845","NA","NA","2774587","2790271","2771219","2758724","2772811","2790772","2790269","5856","2774587","2790772","2791524","NA","NA","2758724","2772784","2762354","2771218","2762354","2762354","2758724","NA","2772813","NA","NA","NA","NA","2771720","2771720","2772284","2761835","2761334","2792024","NA","5857","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12324","17","yes","1024"
