"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","8552","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","87.5","87.5","1293.625","1293.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","1525","NA","NA","1525","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1416853","1412429","1396963","1414724","1417355","1416850","5587","1416703","1417356","1418885","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1419888","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","10349","8","yes","1024"
"N","8552","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","88.8888888889","88.8888888889","1255","1255","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","946","NA","NA","946","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1420104","1412429","1396963","1414724","1420607","1420101","5587","1416703","1420607","1421556","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1422056","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","11295","9","yes","1024"
"F","8552","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","90","90","1199.5","1199.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","700","NA","NA","700","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1422231","1412429","1396963","1414724","1422733","1422228","5587","1416703","1422733","1423436","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1423936","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","11995","10","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","90.9090909091","90.9090909091","1145.72727273","1145.72727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","608","NA","NA","608","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1424115","1412429","1396963","1414724","1424617","1424112","5587","1416703","1424617","1425228","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1425728","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","12603","11","yes","1024"
"F","8552","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","1122.83333333","1122.83333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","871","NA","NA","871","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1425899","1412429","1396963","1414724","1426402","1425896","5587","1416703","1426402","1427276","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1427776","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","13474","12","yes","1024"
"Y","8552","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","92.3076923077","92.3076923077","1086.69230769","1086.69230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","653","NA","NA","653","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1427949","1412429","1396963","1414724","1428451","1427946","5587","1416703","1428452","1429108","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1429608","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","14127","13","yes","1024"
"Y","8552","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","92.8571428571","92.8571428571","1051.14285714","1051.14285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","589","NA","NA","589","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1429773","1412429","1396963","1414724","1430276","1429770","5587","1416703","1430276","1430868","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1431368","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","14716","14","yes","1024"
"Y","8552","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","93.3333333333","93.3333333333","1022.8","1022.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","626","NA","NA","626","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1431553","1412429","1396963","1414724","1432055","1431550","5587","1416703","1432055","1432684","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1433184","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","15342","15","yes","1024"
"F","8552","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","93.75","93.75","1003.4375","1003.4375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","713","NA","NA","713","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1433354","1412429","1396963","1414724","1433856","1433351","5587","1416703","1433856","1434572","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1435072","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","16055","16","yes","1024"
"F","8552","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","94.1176470588","94.1176470588","987.411764706","987.411764706","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/26/19 09:52:53","Matching Tasks","yes","","PP.osexp","C:\Users\Chopik1\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/Chopik1/Desktop/Scripts/PP Data/129.csv","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","731","NA","NA","731","NA","1954","NA","NA","NA","NA","1221","NA","1391348","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","129","odd","NA","5586","2253","2255","3524","5563","5563","NA","NA","1416703","1435247","1412429","1396963","1414724","1435750","1435244","5587","1416703","1435750","1436484","1419388","NA","1396963","1414656","1400666","1412426","1400666","1400666","1396963","NA","1414727","NA","NA","NA","NA","1412932","1412932","1414156","1405722","1399616","1436984","NA","5589","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","16786","17","yes","1024"
