"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_postdata_E","count_postdata_TC","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","language1","language2","language3","language4","language5","language6","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_postdata_E","time_postdata_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","8552","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","87.5","87.5","869.375","869.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","0","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","974","NA","NA","974","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1582421","1577062","1564272","1578692","1582923","1582418","6608","1582263","1582923","1583900","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1584400","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6955","8","yes","1024"
"Y","8552","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","88.8888888889","88.8888888889","852.111111111","852.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","1","1","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","714","NA","NA","714","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1584625","1577062","1564272","1578692","1585127","1584622","6608","1582263","1585127","1585844","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1586344","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7669","9","yes","1024"
"F","8552","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","90","90","828.7","828.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","2","2","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","618","NA","NA","618","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1586520","1577062","1564272","1578692","1587022","1586517","6608","1582263","1587022","1587644","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1588144","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8287","10","yes","1024"
"N","8552","V","H","PP_LIST2.csv","glassV.jpg","glassH.jpg","90.9090909091","90.9090909091","824.090909091","824.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","3","3","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","778","NA","NA","778","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1588335","1577062","1564272","1578692","1588837","1588332","6608","1582263","1588838","1589620","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1590120","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9065","11","yes","1024"
"F","8552","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","802.75","802.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","4","4","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","568","NA","NA","568","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1590298","1577062","1564272","1578692","1590800","1590295","6608","1582263","1590800","1591372","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1591872","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9633","12","yes","1024"
"N","8552","H","V","PP_LIST2.csv","brushH.jpg","brushV.jpg","92.3076923077","92.3076923077","798.538461538","798.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","5","5","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","748","NA","NA","748","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1592047","1577062","1564272","1578692","1592549","1592044","6608","1582263","1592549","1593300","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1593800","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10381","13","yes","1024"
"N","8552","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","92.8571428571","92.8571428571","784.071428571","784.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","6","6","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","596","NA","NA","596","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1593982","1577062","1564272","1578692","1594484","1593979","6608","1582263","1594484","1595083","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1595584","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10977","14","yes","1024"
"N","8552","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","93.3333333333","93.3333333333","771.333333333","771.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","7","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","593","NA","NA","593","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1595776","1577062","1564272","1578692","1596279","1595774","6608","1582263","1596279","1596875","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1597376","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11570","15","yes","1024"
"F","8552","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","93.75","93.75","760.375","760.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","8","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","596","NA","NA","596","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1597550","1577062","1564272","1578692","1598052","1597547","6608","1582263","1598052","1598652","NA","NA","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1599152","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12166","16","yes","1024"
"F","8552","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","88.2352941176","88.2352941176","746.647058824","746.647058824","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","NA","NA","09/27/19 06:56:15","Matching Tasks","yes","","PP.osexp","C:\Users\Administrator\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","9","2","5","C:/Users/Administrator/Desktop/Scripts/PP Data/190","legacy","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","527","NA","NA","527","NA","3545","NA","NA","NA","NA","555","NA","1557637","NA","NA","NA","NA","2","legacy","1024","2","48000","-16","EXP","190","even","NA","6608","2170","2707","5099","6581","6581","NA","NA","1582263","1599323","1577062","1564272","1578692","1599825","1599320","6608","1582263","1599825","1598652","NA","1600356","1564272","1578624","1567963","1577059","1567963","1567963","1564272","NA","1578695","NA","NA","NA","NA","1577565","1577565","1578124","1567415","1566912","1600856","NA","6611","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12693","17","yes","1024"
