"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5604","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","87.5","87.5","852.5","852.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","0","0","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","729","NA","NA","729","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","90322","78325","65833","79885","90823","90320","7745","90233","90823","91554","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","92054","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6820","8","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","bowlV.jpg","bowlH.jpg","88.8888888889","88.8888888889","847.111111111","847.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","1","1","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","804","NA","NA","804","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","92151","78325","65833","79885","92652","92149","7745","90233","92652","93458","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","93958","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7624","9","no","yes","1024"
"Y","5604","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","90","90","822.1","822.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","2","2","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","597","NA","NA","597","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","94046","78325","65833","79885","94547","94044","7745","90233","94547","95146","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","95646","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8221","10","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","90.9090909091","90.9090909091","810.636363636","810.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","3","3","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","NA","696","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","95731","78325","65833","79885","96232","95730","7745","90233","96232","96929","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","97430","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8917","11","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","91.6666666667","91.6666666667","791.166666667","791.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","4","4","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","577","NA","NA","577","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","97515","78325","65833","79885","98016","97513","7745","90233","98016","98594","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","99094","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9494","12","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","92.3076923077","92.3076923077","771.692307692","771.692307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","5","5","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","538","NA","NA","538","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","99177","78325","65833","79885","99678","99175","7745","90233","99678","100218","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","100718","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10032","13","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","tapedispenser.jpg","wrench.jpg","92.8571428571","92.8571428571","757.785714286","757.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","6","6","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","577","NA","NA","577","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","100802","78325","65833","79885","101303","100801","7745","90233","101303","101882","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","102382","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10609","14","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","93.3333333333","93.3333333333","746.2","746.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","7","7","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","584","NA","NA","584","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","102467","78325","65833","79885","102968","102465","7745","90233","102968","103554","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","104054","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11193","15","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","house.jpg","ring.jpg","93.75","93.75","730.625","730.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","8","8","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","497","NA","NA","497","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","104138","78325","65833","79885","104639","104137","7745","90233","104639","105138","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","105638","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11690","16","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","94.1176470588","94.1176470588","724.058823529","724.058823529","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 08:53:47","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","9","9","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_69.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","619","NA","NA","619","NA","NA","NA","10338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","NA","NA","NA","58079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","69","odd","no","no","NA","7745","2491","2492","5831","7735","7735","NA","NA","90233","105720","78325","65833","79885","106221","105719","7745","90233","106221","106842","NA","NA","65833","79862","69432","78323","69432","69431","65833","NA","NA","NA","79886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","78826","78826","79362","68915","68414","107342","NA","NA","NA","7746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12309","17","no","yes","1024"
