"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5604","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","87.5","87.5","786.875","786.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","0","0","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","629","NA","NA","629","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","40790","36033","23785","37493","41291","40788","6771","40688","41291","41922","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","42422","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6295","8","no","yes","1024"
"N","5604","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","88.8888888889","88.8888888889","754.777777778","754.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","1","1","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","498","NA","NA","498","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","42536","36033","23785","37493","43038","42535","6771","40688","43038","43538","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","44038","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6793","9","no","yes","1024"
"N","5604","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","90","90","726.6","726.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","2","2","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","473","NA","NA","473","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","44138","36033","23785","37493","44639","44136","6771","40688","44639","45114","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","45614","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7266","10","no","yes","1024"
"N","5604","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","90.9090909091","90.9090909091","698.818181818","698.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","3","3","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","421","NA","NA","421","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","45710","36033","23785","37493","46211","45708","6771","40688","46211","46634","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","47134","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7687","11","no","yes","1024"
"F","5604","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","91.6666666667","91.6666666667","690.666666667","690.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","4","4","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","601","NA","NA","601","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","47234","36033","23785","37493","47735","47233","6771","40688","47735","48337","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","48837","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8288","12","no","yes","1024"
"F","5604","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","92.3076923077","92.3076923077","678.461538462","678.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","5","5","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","532","NA","NA","532","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","48935","36033","23785","37493","49436","48933","6771","40688","49436","49969","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","50469","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8820","13","no","yes","1024"
"F","5604","F","F","PP_LIST3.csv","tapedispenser.jpg","wrench.jpg","92.8571428571","92.8571428571","659.428571429","659.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","6","6","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","412","NA","NA","412","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","50567","36033","23785","37493","51068","50566","6771","40688","51068","51482","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","51982","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9232","14","no","yes","1024"
"F","5604","F","F","PP_LIST3.csv","couch.jpg","spider.jpg","93.3333333333","93.3333333333","648.733333333","648.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","7","7","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","499","NA","NA","499","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","52081","36033","23785","37493","52582","52079","6771","40688","52582","53082","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","53582","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9731","15","no","yes","1024"
"F","5604","F","F","PP_LIST3.csv","house.jpg","ring.jpg","93.75","93.75","634.1875","634.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","8","8","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","416","NA","NA","416","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","53683","36033","23785","37493","54184","53682","6771","40688","54184","54602","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","55102","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10147","16","no","yes","1024"
"F","5604","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","94.1176470588","94.1176470588","632.882352941","632.882352941","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 15:53:37","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","9","9","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_89.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","612","NA","NA","612","NA","NA","NA","3186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","434","NA","NA","NA","17004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","89","odd","no","no","NA","6770","2694","2695","5136","6761","6761","NA","NA","40688","55199","36033","23785","37493","55700","55197","6771","40688","55700","56314","NA","NA","23785","37470","27393","36032","27393","27393","23785","NA","NA","NA","37494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36534","36534","36970","26876","26375","56814","NA","NA","NA","6772","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10759","17","no","yes","1024"
