"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5604","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","100","100","648.909090909","648.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","34","34","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","670","7539","NA","670","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","118463","46998","37868","48631","118964","118462","6339","53291","118964","119636","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","120136","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7138","11","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","100","100","637.333333333","637.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","35","35","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","510","7539","NA","510","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","120215","46998","37868","48631","120716","120213","6339","53291","120716","121228","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","121728","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7648","12","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","100","100","625.461538462","625.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","36","36","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","483","7539","NA","483","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","121810","46998","37868","48631","122311","121808","6339","53291","122311","122796","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","123296","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8131","13","no","yes","1024"
"Y","5604","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","100","100","615.857142857","615.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","37","37","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","491","7539","NA","491","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","123386","46998","37868","48631","123887","123384","6339","53291","123887","124380","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","124880","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8622","14","no","yes","1024"
"Y","5604","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","611.333333333","611.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","38","38","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","548","7539","NA","548","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","124960","46998","37868","48631","125462","124959","6339","53291","125462","126012","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","126512","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9170","15","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","100","100","619.375","619.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","39","39","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","740","7539","NA","740","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","126594","46998","37868","48631","127095","126593","6339","53291","127095","127836","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","128336","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9910","16","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","wrench.jpg","piano.jpg","100","100","613","613","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","40","40","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","511","7539","NA","511","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","128415","46998","37868","48631","128916","128414","6339","53291","128916","129428","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","129928","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","10421","17","no","yes","1024"
"N","5604","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","100","100","609.222222222","609.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","41","41","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","7539","NA","545","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","130013","46998","37868","48631","130514","130011","6339","53291","130514","131060","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","131561","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","10966","18","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","bowlV.jpg","bowlH.jpg","100","100","602.894736842","602.894736842","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","42","42","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","489","7539","NA","489","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","131652","46998","37868","48631","132153","131650","6339","53291","132153","132644","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","133144","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","11455","19","no","yes","1024"
"N","5604","H","V","PP_LIST4.csv","scssorH.jpg","scssorV.jpg","100","100","600.2","600.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","43","43","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","549","7539","NA","549","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","133225","46998","37868","48631","133726","133223","6339","53291","133726","134276","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","134776","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","12004","20","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","100","100","597.047619048","597.047619048","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","44","44","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","534","7539","NA","534","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","134855","46998","37868","48631","135356","134854","6339","53291","135356","135892","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","136392","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","12538","21","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","trmpet.jpg","tapedispenser.jpg","100","100","593.090909091","593.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/02/20 13:40:56","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","45","45","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_132.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","510","7539","NA","510","NA","NA","NA","4649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","NA","31518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","132","even","no","no","NA","6339","2714","2714","4793","6330","6330","93527","NA","53291","136471","46998","37868","48631","136972","136469","6339","53291","136972","137484","NA","NA","37868","48608","37881","46996","37881","37881","37868","NA","NA","NA","48633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47499","47499","48108","NA","NA","137984","NA","NA","NA","6341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","13048","22","no","yes","1024"
