"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","5604","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","100","100","603.571428571","603.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","0","0","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","557","NA","NA","557","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","43282","39872","31477","41545","43783","43280","8291","43189","43783","44342","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","44842","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4225","7","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","100","100","599.125","599.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","1","1","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","568","NA","NA","568","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","44935","39872","31477","41545","45436","44934","8291","43189","45436","46006","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","46506","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4793","8","no","yes","1024"
"N","5604","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","100","100","630.222222222","630.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","2","2","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","879","NA","NA","879","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","46600","39872","31477","41545","47101","46598","8291","43189","47101","47982","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","48482","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5672","9","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","100","100","619.5","619.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","3","3","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","523","NA","NA","523","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","48572","39872","31477","41545","49073","48570","8291","43189","49073","49598","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","50098","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6195","10","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","612.454545455","612.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","4","4","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","542","NA","NA","542","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","50185","39872","31477","41545","50686","50184","8291","43189","50686","51230","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","51730","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6737","11","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","axeV.jpg","axeH.jpg","100","100","614.916666667","614.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","5","5","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","642","NA","NA","642","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","51814","39872","31477","41545","52315","51813","8291","43189","52315","52959","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","53459","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7379","12","no","yes","1024"
"Y","5604","V","V","PP_LIST4.csv","ironV.jpg","ironV.jpg","100","100","611.538461538","611.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","6","6","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","571","NA","NA","571","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","53541","39872","31477","41545","54042","53539","8291","43189","54042","54614","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","55114","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7950","13","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","100","100","608.785714286","608.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","7","7","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","573","NA","NA","573","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","55202","39872","31477","41545","55703","55201","8291","43189","55703","56278","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","56778","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8523","14","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","ftball.jpg","nut.jpg","100","100","607.266666667","607.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","8","8","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","586","NA","NA","586","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","56861","39872","31477","41545","57362","56859","8291","43189","57362","57950","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","58450","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9109","15","no","yes","1024"
"Y","5604","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","100","100","601.625","601.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 17:06:09","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","9","9","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_21.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","517","NA","NA","517","NA","NA","NA","1633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","NA","NA","NA","23175","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","21","odd","no","no","NA","8291","2530","2531","6691","8282","8282","NA","NA","43189","58531","39872","31477","41545","59032","58529","8291","43189","59032","59551","NA","NA","31477","41522","31490","39870","31490","31490","31477","NA","NA","NA","41547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40373","40373","41022","NA","NA","60051","NA","NA","NA","8293","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9626","16","no","yes","1024"
