"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5604","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","94.4444444444","94.4444444444","809.388888889","809.388888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","10","0","10","6","0","0","10","10","0","0","10","10","10","10","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","10","10","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","678","NA","NA","678","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","54597","30436","16705","32190","55099","54596","9616","36778","55099","55778","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","56278","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","14569","18","no","yes","1024"
"N","5604","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","94.7368421053","94.7368421053","803.315789474","803.315789474","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","6","0","0","11","11","0","0","11","11","11","11","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","11","11","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","694","NA","NA","694","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","56358","30436","16705","32190","56859","56357","9616","36778","56859","57555","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","58055","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","15263","19","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","ftball.jpg","nut.jpg","95","95","796.05","796.05","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","12","0","12","6","0","0","12","12","0","0","12","12","12","12","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","12","12","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","658","NA","NA","658","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","58138","30436","16705","32190","58639","58137","9616","36778","58639","59299","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","59799","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","15921","20","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","umberella.jpg","flower.jpg","95.2380952381","95.2380952381","791.285714286","791.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","13","0","13","6","0","0","13","13","0","0","13","13","13","13","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","13","13","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","NA","696","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","59884","30436","16705","32190","60385","59882","9616","36778","60385","61083","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","61583","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","16617","21","no","yes","1024"
"N","5604","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","95.4545454545","95.4545454545","786.363636364","786.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","6","0","0","14","14","0","0","14","14","14","14","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","14","14","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","683","NA","NA","683","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","61665","30436","16705","32190","62166","61664","9616","36778","62166","62851","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","63351","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","17300","22","no","yes","1024"
"N","5604","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","95.652173913","95.652173913","779.347826087","779.347826087","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","6","0","0","15","15","0","0","15","15","15","15","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","15","15","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","625","NA","NA","625","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","63435","30436","16705","32190","63936","63434","9616","36778","63936","64563","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","65063","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","17925","23","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","95.8333333333","95.8333333333","771.5","771.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","16","0","16","6","0","0","16","16","0","0","16","16","16","16","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","16","16","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","591","NA","NA","591","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","65141","30436","16705","32190","65642","65140","9616","36778","65642","66235","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","66735","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","18516","24","no","yes","1024"
"Y","5604","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","96","96","765.16","765.16","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","6","0","0","17","17","0","0","17","17","17","17","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","17","17","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","613","NA","NA","613","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","66815","30436","16705","32190","67316","66814","9616","36778","67316","67931","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","68431","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","19129","25","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","96.1538461538","96.1538461538","757.269230769","757.269230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","6","0","0","18","18","0","0","18","18","18","18","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","18","18","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","560","NA","NA","560","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","68516","30436","16705","32190","69017","68514","9616","36778","69017","69579","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","70079","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","19689","26","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","96.2962962963","96.2962962963","750.148148148","750.148148148","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","6","0","0","19","19","0","0","19","19","19","19","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","19","19","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","565","NA","NA","565","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","70167","30436","16705","32190","70668","70165","9616","36778","70668","71235","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","71735","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","20254","27","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","96.4285714286","96.4285714286","745.214285714","745.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","6","0","0","20","20","0","0","20","20","20","20","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","20","20","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","612","NA","NA","612","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","71816","30436","16705","32190","72317","71815","9616","36778","72317","72931","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","73431","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","20866","28","no","yes","1024"
"N","5604","V","H","PP_LIST1.csv","plateV.jpg","plateH.jpg","96.5517241379","96.5517241379","744.551724138","744.551724138","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","6","0","0","21","21","0","0","21","21","21","21","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 08:38:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","21","21","2","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_33.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","726","NA","NA","726","NA","NA","NA","4578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","728","NA","NA","NA","7079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","33","odd","no","no","NA","9616","2514","2514","7671","9607","9607","NA","NA","36778","73518","30436","16705","32190","74019","73516","9616","36778","74019","74746","NA","NA","16705","32167","20300","30435","20300","20300","16705","NA","NA","NA","32191","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30937","30937","31667","23016","19282","75246","NA","NA","NA","9618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","21592","29","no","yes","1024"
