"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5620","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","100","100","808.571428571","808.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","769","NA","NA","769","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","46928","42762","32786","44520","47431","46926","17025","46715","47431","48203","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","48703","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5660","7","no","yes","1024"
"N","5620","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","100","100","787.5","787.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","640","NA","NA","640","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","48946","42762","32786","44520","49449","48943","17025","46715","49449","50092","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","50592","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6300","8","no","yes","1024"
"F","5620","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","797","797","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","873","NA","NA","873","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","50794","42762","32786","44520","51297","50791","17025","46715","51297","52173","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","52673","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7173","9","no","yes","1024"
"N","5620","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","100","100","777.7","777.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","604","NA","NA","604","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","52914","42762","32786","44520","53417","52911","17025","46715","53417","54024","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","54524","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7777","10","no","yes","1024"
"N","5620","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","100","100","782.818181818","782.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","834","NA","NA","834","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","54727","42762","32786","44520","55230","54725","17025","46715","55230","56067","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","56567","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8611","11","no","yes","1024"
"F","5620","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","100","100","762.583333333","762.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","540","NA","NA","540","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","56756","42762","32786","44520","57259","56754","17025","46715","57259","57801","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","58302","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9151","12","no","yes","1024"
"Y","5620","V","V","PP_LIST1.csv","caterpillarV.jpg","caterpillarV.jpg","100","100","747.307692308","747.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","564","NA","NA","564","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","58505","42762","32786","44520","59008","58503","17025","46715","59008","59574","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","60075","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9715","13","no","yes","1024"
"Y","5620","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","733.071428571","733.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","548","NA","NA","548","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","60288","42762","32786","44520","60797","60285","17025","46715","60797","61351","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","61851","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10263","14","no","yes","1024"
"F","5620","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","724.333333333","724.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","602","NA","NA","602","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","62051","42762","32786","44520","62554","62049","17025","46715","62554","63159","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","63659","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10865","15","no","yes","1024"
"F","5620","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","717","717","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","11/19/19 13:13:56","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\stuhomeeven\HomeDrive6$\1804426\Desktop\PsychSciAcc\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","//stuhomeeven/HomeDrive6$/1804426/Desktop/PsychSciAcc/data/GBR_043_PP_17","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","607","NA","NA","607","NA","2174","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","15744","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","17","odd","no","no","NA","17024","3171","3174","6095","17008","17008","NA","NA","46714","63858","42762","32786","44520","64361","63855","17025","46715","64361","64971","NA","NA","32786","44463","32816","42758","32816","32816","32786","NA","44523","NA","NA","NA","NA","NA","NA","NA","NA","43264","43264","43963","NA","NA","65471","NA","17027","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11472","16","no","yes","1024"
