"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","8016","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","87.5","87.5","925.625","925.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","0","0","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","637","NA","NA","637","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","56440","50160","36978","52053","56942","56438","18832","56309","56942","57581","NA","NA","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","58081","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","7","7405","8","no","yes","1024"
"N","8016","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","77.7777777778","77.7777777778","929.333333333","929.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","1","1","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","959","NA","NA","959","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","58332","50160","36978","52053","58835","58330","18832","56309","58835","57581","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","60296","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","7","8364","9","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","80","80","919","919","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","2","2","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","826","NA","NA","826","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","60576","50160","36978","52053","61078","60573","18832","56309","61078","61907","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","62407","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","8","9190","10","no","yes","1024"
"Y","8016","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","81.8181818182","81.8181818182","892.090909091","892.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","3","3","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","623","NA","NA","623","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","62573","50160","36978","52053","63075","62571","18832","56309","63075","63702","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","64202","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","9","9813","11","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","tapedispenser.jpg","wrench.jpg","83.3333333333","83.3333333333","886.666666667","886.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","4","4","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","827","NA","NA","827","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","64359","50160","36978","52053","64861","64357","18832","56309","64861","65690","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","66190","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","10","10640","12","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","84.6153846154","84.6153846154","881.153846154","881.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","5","5","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","815","NA","NA","815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","66415","50160","36978","52053","66917","66413","18832","56309","66918","67735","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","68235","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","11","11455","13","no","yes","1024"
"Y","8016","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","85.7142857143","85.7142857143","866.142857143","866.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","6","6","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","671","NA","NA","671","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","68406","50160","36978","52053","68908","68403","18832","56309","68908","69581","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","70081","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","12","12126","14","no","yes","1024"
"Y","8016","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","86.6666666667","86.6666666667","855.6","855.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","7","7","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","708","NA","NA","708","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","70265","50160","36978","52053","70766","70262","18832","56309","70766","71476","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","71976","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","13","12834","15","no","yes","1024"
"N","8016","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","87.5","87.5","848.4375","848.4375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","8","8","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","741","NA","NA","741","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","72168","50160","36978","52053","72670","72166","18832","56309","72670","73413","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","73913","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","14","13575","16","no","yes","1024"
"N","8016","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","88.2352941176","88.2352941176","834.941176471","834.941176471","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","9","9","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","619","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","74108","50160","36978","52053","74610","74106","18832","56309","74610","75231","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","75731","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","15","14194","17","no","yes","1024"
