"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","8016","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","100","100","617.714285714","617.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","0","0","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","506","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","72714","67269","58089","68935","73228","72700","15278","72526","73229","73746","NA","NA","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","74246","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","7","4324","7","no","yes","1024"
"Y","8016","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","100","100","598.25","598.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","1","1","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","462","NA","NA","462","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","74478","67269","58089","68935","74989","74468","15278","72526","74989","75463","NA","NA","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","75963","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","8","4786","8","no","yes","1024"
"N","8016","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","88.8888888889","88.8888888889","600.111111111","600.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","2","2","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","615","NA","NA","615","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","76161","67269","58089","68935","76674","76151","15278","72526","76674","75463","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","77800","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","8","5401","9","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","90","90","614.9","614.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","3","3","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","748","NA","NA","748","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","77998","67269","58089","68935","78510","77988","15278","72526","78510","79271","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","79771","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","9","6149","10","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","house.jpg","ring.jpg","90.9090909091","90.9090909091","616.181818182","616.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","4","4","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","629","NA","NA","629","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","79976","67269","58089","68935","80487","79966","15278","72526","80487","81127","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","81627","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","10","6778","11","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","610.333333333","610.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","5","5","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","546","NA","NA","546","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","81831","67269","58089","68935","82342","81821","15278","72526","82342","82899","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","83399","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","11","7324","12","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","92.3076923077","92.3076923077","609.538461538","609.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","6","6","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","600","NA","NA","600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","83606","67269","58089","68935","84117","83595","15278","72526","84117","84728","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","85228","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","12","7924","13","no","yes","1024"
"Y","8016","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","92.8571428571","92.8571428571","604.071428571","604.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","7","7","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","533","NA","NA","533","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","85433","67269","58089","68935","85944","85423","15278","72526","85944","86488","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","86988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","13","8457","14","no","yes","1024"
"Y","8016","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","93.3333333333","93.3333333333","599.466666667","599.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","8","8","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","535","NA","NA","535","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","87191","67269","58089","68935","87704","87181","15278","72526","87705","88251","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","88751","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","14","8992","15","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","93.75","93.75","603.625","603.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue Dec 17 16:03:48 2019","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/saraalvarezsolas/Desktop/PSA","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","9","9","1","5","/Users/saraalvarezsolas/Desktop/PSA/ECU_001_PP_001.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","666","NA","NA","666","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3554","NA","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42776","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","1","odd","no","no","NA","15278","6356","6359","11754","15237","15236","NA","NA","72526","88954","67269","58089","68935","89465","88944","15278","72526","89465","90142","NA","77300","58090","68861","58117","67259","58117","58117","58090","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","68946","NA","NA","NA","67782","67782","68361","NA","NA","90642","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15289","NA","NA","NA","Orientation_PSA2018","15","9658","16","no","yes","1024"
