"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9412","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","880","880","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","788","NA","NA","788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","31327","27304","17156","29094","31829","31325","7979","31221","31830","32619","NA","NA","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","33120","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","7","6160","7","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","87.5","87.5","887.375","887.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","939","NA","NA","939","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","33296","27304","17156","29094","33798","33295","7979","31221","33799","32619","NA","34740","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","35240","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","7","7099","8","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","88.8888888889","88.8888888889","867.444444444","867.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","708","NA","NA","708","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","35367","27304","17156","29094","35869","35365","7979","31221","35870","36580","NA","34740","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","37080","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","8","7807","9","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","90","90","829.7","829.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","490","NA","NA","490","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","37225","27304","17156","29094","37727","37224","7979","31221","37728","38220","NA","34740","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","38720","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","9","8297","10","yes","yes","1024"
"N","9412","H","V","PP_LIST3.csv","axeH.jpg","axeV.jpg","81.8181818182","81.8181818182","856.090909091","856.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1120","NA","NA","1120","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","38851","27304","17156","29094","39353","38850","7979","31221","39354","38220","NA","40476","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","40976","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","9","9417","11","yes","yes","1024"
"Y","9412","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","83.3333333333","83.3333333333","892.583333333","892.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1294","NA","NA","1294","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","41116","27304","17156","29094","41618","41115","7979","31221","41619","42915","NA","40476","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","43415","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","10","10711","12","yes","yes","1024"
"N","9412","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","84.6153846154","84.6153846154","879.692307692","879.692307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","725","NA","NA","725","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","43558","27304","17156","29094","44060","43556","7979","31221","44061","44788","NA","40476","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","45288","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","11","11436","13","yes","yes","1024"
"Y","9412","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","85.7142857143","85.7142857143","861.928571429","861.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","631","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","45428","27304","17156","29094","45930","45427","7979","31221","45931","46564","NA","40476","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","47064","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","12","12067","14","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","tapedispenser.jpg","wrench.jpg","86.6666666667","86.6666666667","864.466666667","864.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","900","NA","NA","900","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","47190","27304","17156","29094","47692","47189","7979","31221","47693","48595","NA","40476","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","49095","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","13","12967","15","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","87.5","87.5","867","867","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 14:11:20","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-062.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","905","NA","NA","905","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2114","746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9166","2","legacy","no","no","1024","2","48000","-16","no","EXP","62","even","no","no","NA","7979","4211","4213","6404","7968","7968","NA","NA","31221","49258","27304","17156","29094","49760","49257","7979","31221","49761","50668","NA","40476","17157","29056","17175","27303","17175","17175","17156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29096","27807","27808","28556","NA","NA","51168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7980","Orientation_PSA2018","14","13872","16","yes","yes","1024"
