"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9412","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","1006.28571429","1006.28571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","698","NA","NA","698","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","55004","50313","38688","52155","55507","55003","6360","54887","55507","56207","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","56707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","7","7044","7","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","100","100","972.5","972.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","736","NA","NA","736","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","56878","50313","38688","52155","57381","56876","6360","54887","57381","58119","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","58619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","8","7780","8","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","100","100","935.222222222","935.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","637","NA","NA","637","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","58769","50313","38688","52155","59272","58767","6360","54887","59272","59911","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","60411","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","9","8417","9","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","100","100","916.6","916.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","749","NA","NA","749","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","60569","50313","38688","52155","61072","60567","6360","54887","61072","61823","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","62323","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","10","9166","10","yes","yes","1024"
"Y","9412","V","V","PP_LIST2.csv","axeV.jpg","axeV.jpg","100","100","883.545454545","883.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","553","NA","NA","553","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","62460","50313","38688","52155","62964","62459","6360","54887","62964","63519","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","64019","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","11","9719","11","yes","yes","1024"
"Y","9412","H","H","PP_LIST2.csv","penH.jpg","penH.jpg","100","100","863.916666667","863.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","648","NA","NA","648","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","64158","50313","38688","52155","64661","64157","6360","54887","64661","65312","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","65812","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","12","10367","12","yes","yes","1024"
"Y","9412","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","100","100","839.615384615","839.615384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","548","NA","NA","548","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","65954","50313","38688","52155","66457","65952","6360","54887","66457","67007","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","67507","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","13","10915","13","yes","yes","1024"
"Y","9412","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","100","100","812.285714286","812.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","457","NA","NA","457","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","67661","50313","38688","52155","68164","67659","6360","54887","68164","68623","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","69123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","14","11372","14","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","100","100","804","804","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","688","NA","NA","688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","69270","50313","38688","52155","69773","69268","6360","54887","69773","70463","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","70963","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","15","12060","15","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","100","100","779.625","779.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 11:16:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC007","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/PSA 002 & 003_PC007/RawData/TUR_025-PP_077.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","414","NA","NA","414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2720","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32316","2","legacy","no","no","1024","2","48000","-16","no","EXP","77","odd","no","no","NA","6359","2868","2870","5025","6348","6348","NA","NA","54887","71112","50313","38688","52155","71615","71111","6360","54887","71615","72031","NA","NA","38688","52115","38707","50311","38707","38707","38688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52157","50816","50816","51615","43807","NA","72531","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6361","Orientation_PSA2018","16","12474","16","yes","yes","1024"
