"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9412","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","678.571428571","678.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","485","NA","NA","485","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","43851","40050","30788","41638","44353","43850","7548","43739","44354","44841","NA","NA","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","45341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","7","4750","7","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","87.5","87.5","658.25","658.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","516","NA","NA","516","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","45508","40050","30788","41638","46010","45506","7548","43739","46011","44841","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","47029","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","7","5266","8","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","88.8888888889","88.8888888889","713.444444444","713.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1155","NA","NA","1155","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","47183","40050","30788","41638","47684","47181","7548","43739","47684","48841","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","49341","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","8","6421","9","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","90","90","708.3","708.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","662","NA","NA","662","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","49481","40050","30788","41638","49983","49480","7548","43739","49984","50648","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","51148","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","9","7083","10","yes","yes","1024"
"Y","9412","V","V","PP_LIST2.csv","axeV.jpg","axeV.jpg","90.9090909091","90.9090909091","700.727272727","700.727272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","625","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","51287","40050","30788","41638","51789","51285","7548","43739","51790","52417","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","52917","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","10","7708","11","yes","yes","1024"
"Y","9412","H","H","PP_LIST2.csv","penH.jpg","penH.jpg","91.6666666667","91.6666666667","689.5","689.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","566","NA","NA","566","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","53057","40050","30788","41638","53559","53056","7548","43739","53560","54128","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","54628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","11","8274","12","yes","yes","1024"
"Y","9412","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","92.3076923077","92.3076923077","668.769230769","668.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","420","NA","NA","420","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","54780","40050","30788","41638","55282","54778","7548","43739","55283","55705","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","56205","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","12","8694","13","yes","yes","1024"
"Y","9412","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","92.8571428571","92.8571428571","651.142857143","651.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","422","NA","NA","422","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","56354","40050","30788","41638","56856","56353","7548","43739","56857","57281","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","57781","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","13","9116","14","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","93.3333333333","93.3333333333","646.266666667","646.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","578","NA","NA","578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","57926","40050","30788","41638","58428","57924","7548","43739","58429","59009","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","59509","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","14","9694","15","yes","yes","1024"
"F","9412","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","93.75","93.75","646.875","646.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/28/19 15:11:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_066.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","656","NA","NA","656","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2088","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","23225","2","legacy","no","no","1024","2","48000","-16","no","EXP","66","even","no","no","NA","7548","3344","3344","5946","7536","7536","NA","NA","43739","59663","40050","30788","41638","60165","59661","7548","43739","60166","60824","NA","46529","30788","41597","30809","40048","30809","30809","30788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41639","40552","40553","41097","NA","NA","61324","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7550","Orientation_PSA2018","15","10350","16","yes","yes","1024"
