"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9412","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","764.714285714","764.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1135","NA","NA","1135","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","50950","48094","38941","49735","51451","50949","11642","50829","51451","52588","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","53088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","7","5353","7","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","ftball.jpg","nut.jpg","100","100","777.25","777.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","865","NA","NA","865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","53243","48094","38941","49735","53744","53241","11642","50829","53744","54611","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","55111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","8","6218","8","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","100","100","758.333333333","758.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","607","NA","NA","607","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","55245","48094","38941","49735","55746","55243","11642","50829","55746","56355","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","56855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","9","6825","9","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","752.7","752.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","702","NA","NA","702","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","56991","48094","38941","49735","57492","56989","11642","50829","57492","58196","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","58696","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","10","7527","10","yes","yes","1024"
"Y","9412","H","H","PP_LIST1.csv","axeH.jpg","axeH.jpg","100","100","745.090909091","745.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","669","NA","NA","669","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","58831","48094","38941","49735","59333","58830","11642","50829","59333","60004","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","60504","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","11","8196","11","yes","yes","1024"
"N","9412","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","771.25","771.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1059","NA","NA","1059","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","60641","48094","38941","49735","61142","60639","11642","50829","61142","62203","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","62703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","12","9255","12","yes","yes","1024"
"Y","9412","H","H","PP_LIST1.csv","bottleH.jpg","bottleH.jpg","100","100","764.461538462","764.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","683","NA","NA","683","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","62841","48094","38941","49735","63342","62839","11642","50829","63342","64027","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","64527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","13","9938","13","yes","yes","1024"
"N","9412","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","100","100","770.5","770.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","849","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","64667","48094","38941","49735","65168","64665","11642","50829","65168","66019","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","66519","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","14","10787","14","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","774.2","774.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","826","NA","NA","826","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","66658","48094","38941","49735","67159","66656","11642","50829","67159","67987","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","68487","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","15","11613","15","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","774.125","774.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 09:26:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC002","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/PSA 002 & 003_PC002/RawData/TUR_025-PP-002.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","773","NA","NA","773","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1080","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","27285","2","legacy","no","no","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11642","4830","4831","9469","11629","11629","NA","NA","50829","68631","48094","38941","49735","69132","68630","11642","50829","69132","69907","NA","NA","38941","49703","38960","48093","38961","38960","38941","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49737","48595","48595","49203","NA","NA","70407","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11644","Orientation_PSA2018","16","12386","16","yes","yes","1024"
