"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9412","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","749.428571429","749.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","586","NA","NA","586","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","51923","47461","38281","49537","52425","51921","11485","51808","52426","53014","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","53514","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","7","5246","7","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","ftball.jpg","nut.jpg","100","100","762.625","762.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","855","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","53710","47461","38281","49537","54212","53708","11485","51808","54213","55070","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","55570","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","8","6101","8","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","100","100","743.777777778","743.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","593","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","55724","47461","38281","49537","56226","55723","11485","51808","56227","56822","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","57322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","9","6694","9","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","717.6","717.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","482","NA","NA","482","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","57466","47461","38281","49537","57968","57464","11485","51808","57969","58453","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","58953","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","10","7176","10","yes","yes","1024"
"Y","9412","H","H","PP_LIST1.csv","axeH.jpg","axeH.jpg","100","100","699.454545455","699.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","518","NA","NA","518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","59103","47461","38281","49537","59605","59101","11485","51808","59606","60126","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","60626","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","11","7694","11","yes","yes","1024"
"N","9412","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","710.5","710.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","832","NA","NA","832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","60781","47461","38281","49537","61283","60780","11485","51808","61284","62118","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","62618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","12","8526","12","yes","yes","1024"
"Y","9412","H","H","PP_LIST1.csv","bottleH.jpg","bottleH.jpg","100","100","702.923076923","702.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","612","NA","NA","612","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","62777","47461","38281","49537","63279","62775","11485","51808","63280","63894","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","64394","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","13","9138","13","yes","yes","1024"
"N","9412","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","100","100","698.5","698.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","641","NA","NA","641","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","64532","47461","38281","49537","65034","64530","11485","51808","65035","65678","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","66178","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","14","9779","14","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","703.733333333","703.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","777","NA","NA","777","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","66340","47461","38281","49537","66842","66339","11485","51808","66843","67622","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","68122","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","15","10556","15","yes","yes","1024"
"F","9412","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","698.3125","698.3125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/08/19 12:20:58","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC001\PSA 002 & 003_PC001","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/PSA 002 & 003_PC001/PSA 002 & 003_PC001/RawData/TUR_025-PP_013.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","617","NA","NA","617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2257","1024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26781","2","legacy","no","no","1024","2","48000","-16","no","EXP","13","odd","no","no","NA","11485","4352","4352","9879","11472","11472","NA","NA","51808","68268","47461","38281","49537","68770","68266","11485","51808","68771","69390","NA","NA","38281","49489","38303","47460","38303","38303","38281","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49539","47963","47964","48989","NA","NA","69890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11487","Orientation_PSA2018","16","11173","16","yes","yes","1024"
