"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","5009","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","920.285714286","920.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","0","0","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","614","NA","NA","614","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","30900","26963","16367","28838","31405","30898","7011","30816","31406","32022","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","32522","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","7","6442","7","yes","1024"
"F","5009","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","882.25","882.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","1","1","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","616","NA","NA","616","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","32683","26963","16367","28838","33188","32681","7011","30816","33188","33806","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","34306","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","8","7058","8","yes","1024"
"Y","5009","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","100","100","852.555555556","852.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","2","2","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","615","NA","NA","615","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","34443","26963","16367","28838","34948","34442","7011","30816","34949","35566","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","36066","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","9","7673","9","yes","1024"
"N","5009","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","100","100","845","845","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","3","3","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","777","NA","NA","777","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","36555","26963","16367","28838","37059","36553","7011","30816","37059","37838","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","38338","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","10","8450","10","yes","1024"
"N","5009","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","100","100","842.181818182","842.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","4","4","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","814","NA","NA","814","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","38478","26963","16367","28838","38982","38476","7011","30816","38982","39798","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","40298","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","11","9264","11","yes","1024"
"F","5009","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","100","100","834.25","834.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","5","5","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","747","NA","NA","747","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","40432","26963","16367","28838","40937","40430","7011","30816","40937","41686","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","42186","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","12","10011","12","yes","1024"
"Y","5009","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","100","100","818.846153846","818.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","6","6","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","634","NA","NA","634","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","42353","26963","16367","28838","42858","42351","7011","30816","42858","43494","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","43994","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","13","10645","13","yes","1024"
"F","5009","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","100","100","806.214285714","806.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","7","7","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","642","NA","NA","642","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","44168","26963","16367","28838","44673","44166","7011","30816","44673","45318","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","45818","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","14","11287","14","yes","1024"
"F","5009","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","795.466666667","795.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","8","8","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","645","NA","NA","645","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","45957","26963","16367","28838","46462","45956","7011","30816","46462","47109","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","47609","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","15","11932","15","yes","1024"
"Y","5009","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","100","100","780.6875","780.6875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/07/19 11:31:27","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","9","9","1","5","TWN001_PP_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","559","NA","NA","559","NA","NA","NA","NA","NA","NA","1964","NA","807","NA","NA","NA","NA","NA","NA","9343","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","yes","no","NA","7011","2312","2315","5004","6994","6994","NA","NA","30816","47750","26963","16367","28838","48253","47748","7011","30816","48253","48814","NA","NA","16368","28777","16387","26960","16387","16387","16367","NA","NA","NA","NA","NA","NA","28840","NA","27468","27468","28277","NA","NA","49314","NA","NA","NA","NA","NA","NA","7013","NA","Orientation_PSA2018","16","12491","16","yes","1024"
