"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","5009","F","F","PP_LIST2.csv","house.jpg","ring.jpg","100","100","798.857142857","798.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","0","0","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","805","NA","NA","805","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","28037","24514","14255","26205","28542","28035","6579","27951","28542","29349","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","29850","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","7","5592","7","yes","1024"
"F","5009","F","F","PP_LIST2.csv","mitten.jpg","needle.jpg","100","100","838.25","838.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","1","1","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","1114","NA","NA","1114","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","30048","24514","14255","26205","30553","30046","6579","27951","30553","31669","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","32169","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","8","6706","8","yes","1024"
"N","5009","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","100","100","824.333333333","824.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","2","2","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","713","NA","NA","713","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","32354","24514","14255","26205","32859","32352","6579","27951","32859","33574","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","34074","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","9","7419","9","yes","1024"
"Y","5009","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","100","100","800.2","800.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","3","3","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","583","NA","NA","583","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","34220","24514","14255","26205","34725","34218","6579","27951","34725","35310","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","35810","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","10","8002","10","yes","1024"
"Y","5009","V","V","PP_LIST2.csv","bowlV.jpg","bowlV.jpg","100","100","778.636363636","778.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","4","4","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","563","NA","NA","563","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","35952","24514","14255","26205","36457","35950","6579","27951","36457","37022","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","37522","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","11","8565","11","yes","1024"
"F","5009","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","100","100","756.083333333","756.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","5","5","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","508","NA","NA","508","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","37663","24514","14255","26205","38168","37661","6579","27951","38168","38678","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","39178","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","12","9073","12","yes","1024"
"Y","5009","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","100","100","728.230769231","728.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","6","6","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","394","NA","NA","394","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","39297","24514","14255","26205","39802","39295","6579","27951","39802","40198","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","40698","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","13","9467","13","yes","1024"
"F","5009","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","718.214285714","718.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","7","7","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","588","NA","NA","588","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","40847","24514","14255","26205","41352","40845","6579","27951","41352","41942","NA","NA","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","42442","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","14","10055","14","yes","1024"
"F","5009","F","F","PP_LIST2.csv","sutcse.jpg","pumpkin.jpg","93.3333333333","93.3333333333","705.733333333","705.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","8","8","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","531","NA","NA","531","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","42576","24514","14255","26205","43081","42574","6579","27951","43081","41942","NA","43614","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","44114","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","14","10586","15","yes","1024"
"N","5009","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","93.75","93.75","696.9375","696.9375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/01/19 10:47:57","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","9","9","1","5","TWN001_PP_12.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","space","NA","j","NA","NA","NA","NA","NA","NA","space","NA","565","NA","NA","565","NA","NA","NA","NA","NA","NA","1732","NA","617","NA","NA","NA","NA","NA","NA","7662","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","yes","no","NA","6579","2403","2406","5228","6562","6562","NA","NA","27951","44270","24514","14255","26205","44775","44268","6579","27951","44775","45342","NA","43614","14255","26138","14273","24512","14273","14273","14255","NA","NA","NA","NA","NA","NA","26208","NA","25019","25019","25638","17023","NA","45842","NA","NA","NA","NA","NA","NA","6581","NA","Orientation_PSA2018","15","11151","16","yes","1024"
