"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","5009","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","945.142857143","945.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","0","0","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","920","NA","NA","920","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","27354","23791","12749","25613","27859","27352","7033","27270","27859","28780","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","29281","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","7","6616","7","yes","1024"
"F","5009","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","905.5","905.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","1","1","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","628","NA","NA","628","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","29533","23791","12749","25613","30038","29531","7033","27270","30038","30668","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","31168","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","8","7244","8","yes","1024"
"Y","5009","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","100","100","871.333333333","871.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","2","2","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","598","NA","NA","598","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","31307","23791","12749","25613","31812","31306","7033","27270","31813","32413","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","32913","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","9","7842","9","yes","1024"
"N","5009","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","100","100","862.1","862.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","3","3","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","779","NA","NA","779","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","33039","23791","12749","25613","33544","33037","7033","27270","33544","34325","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","34825","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","10","8621","10","yes","1024"
"N","5009","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","100","100","834","834","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","4","4","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","553","NA","NA","553","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","34976","23791","12749","25613","35482","34975","7033","27270","35482","36037","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","36537","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","11","9174","11","yes","1024"
"F","5009","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","100","100","810.083333333","810.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","5","5","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","547","NA","NA","547","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","36655","23791","12749","25613","37160","36653","7033","27270","37160","37709","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","38209","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","12","9721","12","yes","1024"
"Y","5009","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","100","100","794.538461538","794.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","6","6","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","608","NA","NA","608","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","38346","23791","12749","25613","38851","38345","7033","27270","38851","39461","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","39961","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","13","10329","13","yes","1024"
"F","5009","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","100","100","771.928571429","771.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","7","7","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","478","NA","NA","478","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","40084","23791","12749","25613","40589","40083","7033","27270","40589","41069","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","41569","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","14","10807","14","yes","1024"
"F","5009","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","778.866666667","778.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","8","8","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","876","NA","NA","876","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","41702","23791","12749","25613","42207","41700","7033","27270","42207","43085","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","43585","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","15","11683","15","yes","1024"
"Y","5009","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","100","100","762.0625","762.0625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/22/19 14:37:50","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","9","9","1","5","TWN001_PP_47.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","510","NA","NA","510","NA","NA","NA","NA","NA","NA","1644","NA","763","NA","NA","NA","NA","NA","NA","5703","NA","2","legacy","no","1024","2","48000","-16","EXP","47","odd","yes","no","NA","7033","2326","2330","5491","7017","7017","NA","NA","27270","43707","23791","12749","25613","44213","43706","7033","27270","44213","44725","NA","NA","12749","25561","12767","23789","12768","12767","12749","NA","NA","NA","NA","NA","NA","25615","NA","24296","24296","25061","15566","NA","45225","NA","NA","NA","NA","NA","NA","7035","NA","Orientation_PSA2018","16","12193","16","yes","1024"
