"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","5009","F","F","PP_LIST1.csv","house.jpg","ring.jpg","100","100","753.142857143","753.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","0","0","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","880","NA","NA","880","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","33969","28804","19078","30414","34473","33966","7200","33815","34473","35357","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","35857","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","7","5272","7","yes","1024"
"F","5009","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","731.5","731.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","1","1","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","580","NA","NA","580","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","36085","28804","19078","30414","36589","36082","7200","33815","36589","37173","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","37673","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","8","5852","8","yes","1024"
"N","5009","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","100","100","717.777777778","717.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","2","2","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","608","NA","NA","608","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","37857","28804","19078","30414","38362","37854","7200","33815","38362","38974","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","39474","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","9","6460","9","yes","1024"
"Y","5009","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","100","100","699.9","699.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","3","3","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","539","NA","NA","539","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","39695","28804","19078","30414","40199","39692","7200","33815","40199","40742","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","41242","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","10","6999","10","yes","1024"
"Y","5009","H","H","PP_LIST1.csv","bowlH.jpg","bowlH.jpg","100","100","682.181818182","682.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","4","4","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","505","NA","NA","505","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","41441","28804","19078","30414","41945","41438","7200","33815","41945","42454","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","42954","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","11","7504","11","yes","1024"
"F","5009","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","667.916666667","667.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","5","5","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","511","NA","NA","511","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","43139","28804","19078","30414","43643","43136","7200","33815","43643","44157","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","44658","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","12","8015","12","yes","1024"
"N","5009","V","H","PP_LIST1.csv","scssorV.jpg","scssorH.jpg","100","100","653","653","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","6","6","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","474","NA","NA","474","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","44848","28804","19078","30414","45352","44845","7200","33815","45352","45829","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","46329","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","13","8489","13","yes","1024"
"F","5009","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","100","100","635.785714286","635.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","7","7","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","412","NA","NA","412","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","46590","28804","19078","30414","47094","46587","7200","33815","47094","47509","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","48010","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","14","8901","14","yes","1024"
"F","5009","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","629.266666667","629.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","8","8","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","538","NA","NA","538","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","48223","28804","19078","30414","48728","48220","7200","33815","48728","49269","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","49769","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","15","9439","15","yes","1024"
"N","5009","H","V","PP_LIST1.csv","pencilH.jpg","pencilV.jpg","100","100","620.3125","620.3125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/22/19 15:09:34","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","繁體中文","yes","768","no","legacy","9","9","1","5","TWN001_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","space","NA","J","NA","NA","NA","NA","NA","NA","space","NA","486","NA","NA","486","NA","NA","NA","NA","NA","NA","3376","NA","534","NA","NA","NA","NA","NA","NA","11854","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","yes","no","NA","7199","3011","3015","5872","7173","7172","NA","NA","33815","49972","28804","19078","30414","50476","49969","7200","33815","50476","50965","NA","NA","19078","30345","19117","28801","19117","19116","19078","NA","NA","NA","NA","NA","NA","30417","NA","29308","29308","29845","NA","NA","51465","NA","NA","NA","NA","NA","NA","7203","NA","Orientation_PSA2018","16","9925","16","yes","1024"
