"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4257","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","87.5","87.5","908.875","908.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","701","NA","NA","701","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","34943","28346","15269","29947","35445","34941","4981","34853","35445","36148","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","36648","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","7","7271","8","yes","1024"
"F","4257","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","88.8888888889","88.8888888889","879.333333333","879.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","643","NA","NA","643","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","36792","28346","15269","29947","37294","36791","4981","34853","37295","37940","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","38440","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7914","9","yes","1024"
"Y","4257","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","90","90","847.3","847.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","559","NA","NA","559","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","38548","28346","15269","29947","39050","38546","4981","34853","39051","39612","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","40112","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8473","10","yes","1024"
"N","4257","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","90.9090909091","90.9090909091","837.636363636","837.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","741","NA","NA","741","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","40223","28346","15269","29947","40725","40222","4981","34853","40725","41468","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","41968","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9214","11","yes","1024"
"Y","4257","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","91.6666666667","91.6666666667","821.75","821.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","647","NA","NA","647","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","42068","28346","15269","29947","42570","42066","4981","34853","42571","43220","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","43720","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9861","12","yes","1024"
"N","4257","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","92.3076923077","92.3076923077","804.307692308","804.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","595","NA","NA","595","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","43832","28346","15269","29947","44334","43830","4981","34853","44335","44931","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","45431","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10456","13","yes","1024"
"F","4257","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","92.8571428571","92.8571428571","793","793","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","646","NA","NA","646","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","45533","28346","15269","29947","46035","45531","4981","34853","46035","46683","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","47183","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","13","11102","14","yes","1024"
"Y","4257","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","93.3333333333","93.3333333333","783.066666667","783.066666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","644","NA","NA","644","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","47294","28346","15269","29947","47796","47292","4981","34853","47797","48443","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","48943","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11746","15","yes","1024"
"N","4257","H","V","PP_LIST3.csv","broomH.jpg","broomV.jpg","93.75","93.75","775.8125","775.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","667","NA","NA","667","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","49048","28346","15269","29947","49550","49046","4981","34853","49551","50220","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","50720","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12413","16","yes","1024"
"Y","4257","V","V","PP_LIST3.csv","saltV.jpg","saltV.jpg","94.1176470588","94.1176470588","757.705882353","757.705882353","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","09/27/19 11:16:18","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","2","5","AUS_002_PP_SUBJ_60.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","468","NA","NA","468","NA","4893","NA","NA","NA","NA","NA","560","NA","10276","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","60","even","no","NA","4981","2243","2247","3657","4968","4968","NA","NA","34853","50823","28346","15269","29947","51325","50821","4981","34853","51326","51796","NA","NA","15269","29911","18889","28344","18889","18889","15269","NA","29949","NA","NA","NA","NA","NA","28848","28849","29411","18353","17851","52296","NA","4982","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12881","17","yes","1024"
