"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4257","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","647.571428571","647.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","660","NA","NA","660","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","32449","29162","20455","30852","32951","32448","5736","32359","32952","33614","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","34114","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4533","7","yes","1024"
"F","4257","F","F","PP_LIST1.csv","umberella.jpg","flower.jpg","100","100","637.75","637.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","569","NA","NA","569","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","34245","29162","20455","30852","34747","34244","5736","32359","34748","35319","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","35819","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5102","8","yes","1024"
"F","4257","F","F","PP_LIST1.csv","ftball.jpg","nut.jpg","100","100","628.555555556","628.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","555","NA","NA","555","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","35923","29162","20455","30852","36425","35921","5736","32359","36426","36983","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","37483","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5657","9","yes","1024"
"F","4257","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","616.8","616.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","511","NA","NA","511","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","37583","29162","20455","30852","38085","37581","5736","32359","38086","38599","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","39099","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6168","10","yes","1024"
"F","4257","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","100","100","604.818181818","604.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","485","NA","NA","485","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","39201","29162","20455","30852","39703","39199","5736","32359","39704","40191","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","40691","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6653","11","yes","1024"
"F","4257","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","100","100","586.833333333","586.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","389","NA","NA","389","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","40792","29162","20455","30852","41294","40790","5736","32359","41295","41686","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","42186","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7042","12","yes","1024"
"Y","4257","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","575.384615385","575.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","438","NA","NA","438","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","42295","29162","20455","30852","42797","42294","5736","32359","42798","43238","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","43738","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7480","13","yes","1024"
"Y","4257","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","100","100","574.714285714","574.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","566","NA","NA","566","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","43847","29162","20455","30852","44349","43845","5736","32359","44350","44918","NA","NA","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","45418","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8046","14","yes","1024"
"N","4257","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","93.3333333333","93.3333333333","569.2","569.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","492","NA","NA","492","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","45521","29162","20455","30852","46023","45520","5736","32359","46024","44918","NA","46518","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","47018","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8538","15","yes","1024"
"N","4257","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","93.75","93.75","578.125","578.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","10/16/19 16:35:29","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-04\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","AUS_002_PP_SUBJ_79.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","712","NA","NA","712","NA","1495","NA","NA","NA","NA","NA","643","NA","14708","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","79","odd","no","NA","5735","2278","2280","4788","5724","5724","NA","NA","32359","47133","29162","20455","30852","47635","47132","5736","32359","47636","48350","NA","46518","20455","30810","20474","29160","20474","20474","20455","NA","30853","NA","NA","NA","NA","NA","29664","29665","30310","NA","NA","48850","NA","5737","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9250","16","yes","1024"
