"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4257","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","655.714285714","655.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","567","NA","NA","567","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","29910","24200","15340","25822","30411","29909","5879","29821","30411","30980","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","31480","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4590","7","yes","1024"
"F","4257","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","647.5","647.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","590","NA","NA","590","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","31583","24200","15340","25822","32084","31582","5879","29821","32084","32676","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","33176","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5180","8","yes","1024"
"F","4257","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","100","100","646.666666667","646.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","640","NA","NA","640","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","33269","24200","15340","25822","33770","33268","5879","29821","33770","34412","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","34912","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5820","9","yes","1024"
"F","4257","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","646.2","646.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","642","NA","NA","642","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","35004","24200","15340","25822","35505","35002","5879","29821","35505","36149","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","36649","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6462","10","yes","1024"
"F","4257","F","F","PP_LIST3.csv","buggy.jpg","glass.jpg","100","100","642.454545455","642.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","605","NA","NA","605","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","36745","24200","15340","25822","37246","36743","5879","29821","37246","37852","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","38353","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7067","11","yes","1024"
"F","4257","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","100","100","634.25","634.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","544","NA","NA","544","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","38445","24200","15340","25822","38946","38443","5879","29821","38946","39492","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","39992","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7611","12","yes","1024"
"N","4257","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","100","100","640.923076923","640.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","721","NA","NA","721","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","40092","24200","15340","25822","40593","40090","5879","29821","40593","41316","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","41816","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8332","13","yes","1024"
"N","4257","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","100","100","636.857142857","636.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","584","NA","NA","584","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","41917","24200","15340","25822","42418","41915","5879","29821","42418","43004","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","43504","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8916","14","yes","1024"
"Y","4257","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","683.933333333","683.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","1343","NA","NA","1343","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","43598","24200","15340","25822","44099","43596","5879","29821","44099","45444","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","45944","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10259","15","yes","1024"
"Y","4257","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","688.5","688.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","10/16/19 14:23:34","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-01\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","AUS_002_PP_SUBJ_76.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","757","NA","NA","757","NA","3987","NA","NA","NA","NA","NA","589","NA","9450","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","76","even","no","NA","5879","2277","2280","4258","5867","5867","NA","NA","29821","46038","24200","15340","25822","46541","46036","5879","29821","46541","47300","NA","NA","15340","25792","15359","24198","15359","15359","15340","NA","25823","NA","NA","NA","NA","NA","24701","24701","25292","NA","NA","47800","NA","5880","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11016","16","yes","1024"
