"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4257","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","780.714285714","780.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","723","NA","NA","723","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","37336","32203","22683","33944","37837","37334","5003","37243","37837","38561","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","39062","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5465","7","yes","1024"
"F","4257","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","763.625","763.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","644","NA","NA","644","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","39166","32203","22683","33944","39668","39165","5003","37243","39668","40314","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","40815","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6109","8","yes","1024"
"F","4257","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","100","100","744.888888889","744.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","595","NA","NA","595","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","40910","32203","22683","33944","41412","40908","5003","37243","41413","42010","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","42510","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6704","9","yes","1024"
"F","4257","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","724.1","724.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","537","NA","NA","537","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","42616","32203","22683","33944","43119","42615","5003","37243","43119","43658","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","44158","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7241","10","yes","1024"
"F","4257","F","F","PP_LIST3.csv","buggy.jpg","glass.jpg","100","100","705","705","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","514","NA","NA","514","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","44264","32203","22683","33944","44766","44262","5003","37243","44766","45282","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","45782","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7755","11","yes","1024"
"F","4257","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","100","100","685","685","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","465","NA","NA","465","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","45888","32203","22683","33944","46390","45887","5003","37243","46391","46858","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","47358","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8220","12","yes","1024"
"N","4257","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","100","100","678.384615385","678.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","599","NA","NA","599","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","47466","32203","22683","33944","47968","47464","5003","37243","47969","48570","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","49070","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8819","13","yes","1024"
"N","4257","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","100","100","669.142857143","669.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","549","NA","NA","549","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","49180","32203","22683","33944","49682","49179","5003","37243","49683","50234","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","50734","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9368","14","yes","1024"
"Y","4257","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","658.8","658.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","514","NA","NA","514","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","50839","32203","22683","33944","51341","50837","5003","37243","51342","51858","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","52358","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9882","15","yes","1024"
"Y","4257","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","646.1875","646.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","09/19/19 13:05:51","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Level1.PY-MC113A-08\Desktop\PSA\opensesame_3.2.8-py2.7-win32-1\opensesame_3.2.8-py2.7-win32-1\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","AUS_002_PP_SUBJ_44.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","457","NA","NA","457","NA","3287","NA","NA","NA","NA","NA","694","NA","17669","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","NA","5002","2279","2283","3759","4991","4991","NA","NA","37243","52472","32203","22683","33944","52975","52470","5003","37243","52975","53434","NA","NA","22683","33902","22701","32202","22701","22701","22683","NA","33945","NA","NA","NA","NA","NA","32705","32706","33402","NA","NA","53934","NA","5004","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10339","16","yes","1024"
