"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","5186","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","100","100","1013.14285714","1013.14285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","698","NA","NA","698","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","39660","36251","24805","38138","40161","39658","5621","39564","40161","40861","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","41362","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","7","7092","7","yes","1024"
"F","5186","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","100","100","972.375","972.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","687","NA","NA","687","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","41511","36251","24805","38138","42012","41509","5621","39564","42012","42701","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","43201","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7779","8","yes","1024"
"N","5186","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","100","100","949.666666667","949.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","768","NA","NA","768","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","43326","36251","24805","38138","43827","43324","5621","39564","43827","44597","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","45097","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8547","9","yes","1024"
"Y","5186","V","V","PP_LIST4.csv","ironV.jpg","ironV.jpg","100","100","922","922","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","673","NA","NA","673","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","45214","36251","24805","38138","45715","45212","5621","39564","45715","46389","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","46890","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9220","10","yes","1024"
"N","5186","H","V","PP_LIST4.csv","scssorH.jpg","scssorV.jpg","100","100","909.454545455","909.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","784","NA","NA","784","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","47023","36251","24805","38138","47524","47021","5621","39564","47524","48310","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","48810","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","11","10004","11","yes","1024"
"F","5186","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","893.75","893.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","721","NA","NA","721","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","48930","36251","24805","38138","49434","48928","5621","39564","49434","50157","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","50657","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10725","12","yes","1024"
"Y","5186","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","100","100","871.076923077","871.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","599","NA","NA","599","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","50779","36251","24805","38138","51284","50778","5621","39564","51284","51885","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","52385","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","13","11324","13","yes","1024"
"F","5186","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","861.142857143","861.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","732","NA","NA","732","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","52507","36251","24805","38138","53008","52506","5621","39564","53008","53742","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","54242","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","14","12056","14","yes","1024"
"F","5186","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","100","100","853.533333333","853.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","747","NA","NA","747","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","54363","36251","24805","38138","54864","54361","5621","39564","54864","55613","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","56113","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12803","15","yes","1024"
"Y","5186","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","841.1875","841.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","09/25/19 17:14:42","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_65.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","656","NA","NA","656","NA","1415","NA","NA","NA","NA","NA","859","NA","19173","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","65","odd","no","NA","5621","2295","2295","4285","5611","5611","NA","NA","39564","56230","36251","24805","38138","56731","56228","5621","39564","56731","57389","NA","NA","24805","38113","24820","36249","24820","24820","24805","NA","38140","NA","NA","NA","NA","NA","36752","36752","37613","27586","NA","57889","NA","5623","NA","NA","NA","NA","NA","Orientation_PSA2018","16","13459","16","yes","1024"
