"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","5186","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","87.5","87.5","879.125","879.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","654","NA","NA","654","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","36839","31007","18235","32600","37340","36837","9212","36738","37340","37996","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","38496","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","7","7033","8","yes","1024"
"F","5186","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","88.8888888889","88.8888888889","839.666666667","839.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","524","NA","NA","524","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","38680","31007","18235","32600","39181","38678","9212","36738","39181","39707","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","40207","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7557","9","yes","1024"
"F","5186","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","90","90","820","820","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","643","NA","NA","643","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","40305","31007","18235","32600","40806","40304","9212","36738","40806","41451","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","41951","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8200","10","yes","1024"
"Y","5186","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","90.9090909091","90.9090909091","790.818181818","790.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","499","NA","NA","499","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","42080","31007","18235","32600","42582","42079","9212","36738","42582","43083","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","43583","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8699","11","yes","1024"
"F","5186","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","91.6666666667","91.6666666667","764.583333333","764.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","476","NA","NA","476","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","43689","31007","18235","32600","44190","43688","9212","36738","44190","44668","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","45168","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9175","12","yes","1024"
"N","5186","H","V","PP_LIST3.csv","axeH.jpg","axeV.jpg","92.3076923077","92.3076923077","777.384615385","777.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","931","NA","NA","931","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","45273","31007","18235","32600","45774","45271","9212","36738","45774","46707","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","47207","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10106","13","yes","1024"
"Y","5186","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","92.8571428571","92.8571428571","774.642857143","774.642857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","739","NA","NA","739","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","47314","31007","18235","32600","47815","47313","9212","36738","47815","48556","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","49056","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10845","14","yes","1024"
"Y","5186","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","93.3333333333","93.3333333333","761.933333333","761.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","584","NA","NA","584","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","49156","31007","18235","32600","49657","49155","9212","36738","49657","50243","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","50743","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11429","15","yes","1024"
"N","5186","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","93.75","93.75","756.25","756.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","671","NA","NA","671","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","50854","31007","18235","32600","51355","50852","9212","36738","51355","52028","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","52528","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12100","16","yes","1024"
"F","5186","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","94.1176470588","94.1176470588","748","748","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","09/18/19 12:35:48","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","2","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_31.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","616","NA","NA","616","NA","4128","NA","NA","NA","NA","NA","565","NA","9013","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","31","odd","no","NA","9211","2206","2209","5514","9201","9201","NA","NA","36738","52684","31007","18235","32600","53185","52682","9212","36738","53185","53803","NA","NA","18235","32575","21828","31005","21828","21828","18235","NA","32602","NA","NA","NA","NA","NA","31508","31508","32075","21311","20810","54303","NA","9213","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12716","17","yes","1024"
