"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","5186","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","77.7777777778","77.7777777778","907.111111111","907.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","0","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","547","NA","NA","547","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","39127","33742","18067","35296","39631","39125","6644","39036","39631","40180","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","40680","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","7","8164","9","yes","1024"
"F","5186","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","80","80","866.4","866.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","7","0","0","1","1","0","0","1","1","1","1","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","1","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","500","NA","NA","500","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","40855","33742","18067","35296","41359","40854","6644","39036","41359","41860","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","42361","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","8","8664","10","yes","1024"
"F","5186","F","F","PP_LIST2.csv","buggy.jpg","glass.jpg","81.8181818182","81.8181818182","849.545454545","849.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","7","0","0","2","2","0","0","2","2","2","2","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","2","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","681","NA","NA","681","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","42481","33742","18067","35296","42985","42480","6644","39036","42985","43668","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","44168","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","9","9345","11","yes","1024"
"Y","5186","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","83.3333333333","83.3333333333","816.833333333","816.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","7","0","0","3","3","0","0","3","3","3","3","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","3","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","457","NA","NA","457","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","44284","33742","18067","35296","44785","44282","6644","39036","44785","45244","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","45744","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9802","12","yes","1024"
"Y","5186","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","84.6153846154","84.6153846154","792.461538462","792.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","7","0","0","4","4","0","0","4","4","4","4","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","4","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","500","NA","NA","500","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","45865","33742","18067","35296","46366","45864","6644","39036","46366","46868","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","47368","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","11","10302","13","yes","1024"
"Y","5186","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","85.7142857143","85.7142857143","770.928571429","770.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","7","0","0","5","5","0","0","5","5","5","5","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","5","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","491","NA","NA","491","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","47490","33742","18067","35296","47991","47489","6644","39036","47991","48484","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","48984","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10793","14","yes","1024"
"F","5186","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","86.6666666667","86.6666666667","756.866666667","756.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","7","0","0","6","6","0","0","6","6","6","6","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","6","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","560","NA","NA","560","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","49099","33742","18067","35296","49602","49097","6644","39036","49602","50164","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","50664","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","13","11353","15","yes","1024"
"F","5186","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","87.5","87.5","746.0625","746.0625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","7","0","0","7","7","0","0","7","7","7","7","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","7","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","584","NA","NA","584","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","50794","33742","18067","35296","51298","50792","6644","39036","51298","51884","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","52384","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11937","16","yes","1024"
"N","5186","H","V","PP_LIST2.csv","brushH.jpg","brushV.jpg","88.2352941176","88.2352941176","747.705882353","747.705882353","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","7","0","0","8","8","0","0","8","8","8","8","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","8","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","774","NA","NA","774","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","52516","33742","18067","35296","53020","52514","6644","39036","53020","53796","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","54296","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12711","17","yes","1024"
"F","5186","F","F","PP_LIST2.csv","wndmil.jpg","mitten.jpg","88.8888888889","88.8888888889","740.722222222","740.722222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","7","0","0","9","9","0","0","9","9","9","9","0","7","2","7","2","2","0","0","0","0","0","0","0","0","7","7","7","7","7","9","0","0","0","0","0","0","0","09/19/19 11:20:12","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","3","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_35.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","622","NA","NA","622","NA","3729","NA","NA","NA","NA","NA","508","NA","11413","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","35","odd","no","NA","6644","2410","2412","5259","6634","6634","NA","NA","39036","54428","33742","18067","35296","54932","54426","6644","39036","54932","55556","NA","NA","18068","35256","25250","33740","25250","25249","18068","NA","35297","NA","NA","NA","NA","NA","34246","34246","34756","24730","24226","56056","NA","6645","NA","NA","NA","NA","NA","Orientation_PSA2018","16","13333","18","yes","1024"
