"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOB","count_Start_PL","count_Start_SC","count_Start_TC","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOB","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOB","response_Start_PL","response_Start_SC","response_Start_TC","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOB","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOB","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOB","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOB","time_Start_PL","time_Start_SC","time_Start_TC","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOB","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","5186","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","100","100","656.285714286","656.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","617","NA","NA","617","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","25851","23032","14313","24756","26352","25849","5898","25754","26352","26971","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","27471","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4594","7","yes","1024"
"F","5186","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","651.5","651.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","618","NA","NA","618","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","27650","23032","14313","24756","28151","27649","5898","25754","28151","28771","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","29271","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5212","8","yes","1024"
"N","5186","V","H","PP_LIST1.csv","screwV.jpg","screwH.jpg","100","100","641.111111111","641.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","558","NA","NA","558","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","29394","23032","14313","24756","29898","29392","5898","25754","29898","30458","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","30958","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5770","9","yes","1024"
"N","5186","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","100","100","631.4","631.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","544","NA","NA","544","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","31103","23032","14313","24756","31607","31101","5898","25754","31608","32154","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","32654","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6314","10","yes","1024"
"N","5186","V","H","PP_LIST1.csv","scssorV.jpg","scssorH.jpg","100","100","615.090909091","615.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","452","NA","NA","452","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","32808","23032","14313","24756","33309","32806","5898","25754","33309","33762","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","34262","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6766","11","yes","1024"
"F","5186","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","100","100","601.333333333","601.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","450","NA","NA","450","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","34449","23032","14313","24756","34950","34447","5898","25754","34950","35402","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","35902","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7216","12","yes","1024"
"N","5186","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","100","100","596.769230769","596.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","542","NA","NA","542","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","36038","23032","14313","24756","36539","36036","5898","25754","36539","37083","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","37583","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7758","13","yes","1024"
"F","5186","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","100","100","608.285714286","608.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","758","NA","NA","758","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","37702","23032","14313","24756","38203","37700","5898","25754","38203","38963","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","39463","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8516","14","yes","1024"
"F","5186","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","100","100","599.8","599.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","481","NA","NA","481","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","39674","23032","14313","24756","40175","39673","5898","25754","40175","40658","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","41158","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8997","15","yes","1024"
"N","5186","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","598.375","598.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","09/18/19 11:23:04","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_PP_28.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","577","NA","NA","577","NA","987","NA","NA","NA","NA","NA","683","NA","8405","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","28","even","no","NA","5898","2297","2299","4737","5888","5888","NA","NA","25754","41302","23032","14313","24756","41806","41301","5898","25754","41807","42386","NA","NA","14313","24718","14328","23030","14328","14328","14313","NA","24758","NA","NA","NA","NA","NA","23533","23533","24218","NA","NA","42886","NA","5900","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9574","16","yes","1024"
