"Identical","LAB_SEED","Match","Orientation","Orientation1","Orientation2","PPList","Picture1","Picture2","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","1069","NA","NA","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","NA","NA","100","100","577.571428571","577.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","393","NA","NA","393","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","75161","66497","57740","67934","75662","75159","5942","75026","75662","76057","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","76557","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4043","7","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","NA","NA","100","100","579.625","579.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","594","NA","NA","594","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","76672","66497","57740","67934","77173","76670","5942","75026","77173","77768","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","78268","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4637","8","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","NA","NA","100","100","560.666666667","560.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","409","NA","NA","409","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","78369","66497","57740","67934","78870","78367","5942","75026","78870","79281","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","79781","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5046","9","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST3.csv","fire_extinguisherV.jpg","fire_extinguisherH.jpg","NA","NA","100","100","562.8","562.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","582","NA","NA","582","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","79884","66497","57740","67934","80385","79882","5942","75026","80385","80969","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","81469","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","5628","10","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","NA","NA","100","100","560.090909091","560.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","533","NA","NA","533","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","81564","66497","57740","67934","82065","81562","5942","75026","82065","82600","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","83100","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6161","11","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","NA","NA","100","100","561.416666667","561.416666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","576","NA","NA","576","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","83194","66497","57740","67934","83695","83192","5942","75026","83695","84272","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","84773","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","6737","12","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","NA","NA","100","100","567.230769231","567.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","637","NA","NA","637","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","84877","66497","57740","67934","85378","84875","5942","75026","85378","86016","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","86517","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7374","13","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","NA","NA","100","100","557.142857143","557.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","426","NA","NA","426","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","86631","66497","57740","67934","87132","86629","5942","75026","87132","87560","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","88061","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","7800","14","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","NA","NA","100","100","555.266666667","555.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","529","NA","NA","529","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","88161","66497","57740","67934","88662","88159","5942","75026","88662","89192","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","89693","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8329","15","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","NA","NA","100","100","545.4375","545.4375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","09/25/19 12:12:23","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","H:/Research/PSA002003/GBR_006_PP_013.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","398","NA","NA","398","NA","7078","NA","NA","NA","NA","NA","NA","409","NA","51783","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","13","odd","no","no","NA","5942","2289","2292","4568","5929","5929","NA","NA","75026","89787","66497","57740","67934","90288","89785","5942","75026","90288","90688","NA","NA","57740","67909","57757","66495","57758","57757","57740","NA","67936","NA","NA","NA","NA","NA","NA","66998","66998","67409","NA","NA","91188","NA","5944","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","8727","16","yes","1024"
