"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_THAI","correct_Target_response_Prac","correct_Welcome_PP_THAI","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","7236","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","100","100","673","673","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","0","0","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","685","NA","NA","685","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","54972","47803","38735","49508","55477","54970","11860","54848","55477","56164","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","56664","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","7","4711","7","yes","1024"
"F","7236","F","F","PP_LIST3.csv","watch.jpg","skirt.jpg","100","100","652.125","652.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","1","1","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","506","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","56847","47803","38735","49508","57352","56845","11860","54848","57352","57860","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","58360","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","8","5217","8","yes","1024"
"N","7236","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","640.333333333","640.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","2","2","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","546","NA","NA","546","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","58535","47803","38735","49508","59040","58533","11860","54848","59040","59588","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","60089","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","9","5763","9","yes","1024"
"F","7236","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","640.7","640.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","3","3","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","644","NA","NA","644","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","60245","47803","38735","49508","60750","60243","11860","54848","60750","61396","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","61896","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","10","6407","10","yes","1024"
"F","7236","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","644.545454545","644.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","4","4","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","683","NA","NA","683","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","62054","47803","38735","49508","62560","62052","11860","54848","62560","63245","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","63745","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","11","7090","11","yes","1024"
"N","7236","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","100","100","631.75","631.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","5","5","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","491","NA","NA","491","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","63934","47803","38735","49508","64439","63932","11860","54848","64439","64932","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","65432","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","12","7581","12","yes","1024"
"Y","7236","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","100","100","621.846153846","621.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","6","6","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","503","NA","NA","503","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","65594","47803","38735","49508","66099","65592","11860","54848","66099","66604","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","67104","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","13","8084","13","yes","1024"
"F","7236","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","100","100","611.785714286","611.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","7","7","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","481","NA","NA","481","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","67288","47803","38735","49508","67793","67286","11860","54848","67793","68276","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","68777","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","14","8565","14","yes","1024"
"F","7236","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","613.066666667","613.066666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","8","8","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","631","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","68938","47803","38735","49508","69443","68936","11860","54848","69443","70076","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","70576","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","15","9196","15","yes","1024"
"F","7236","F","F","PP_LIST3.csv","wrench.jpg","piano.jpg","100","100","612.5625","612.5625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/29/19 12:12:42","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Lenovo_Lab501\Desktop\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","อักษรไทย","yes","768","no","legacy","9","9","1","5","C:/Users/Lenovo_Lab501/Desktop/PSA002/data/THA_001_PP_42","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","space","605","NA","NA","605","NA","NA","NA","NA","NA","NA","NA","5324","638","NA","NA","NA","NA","NA","NA","NA","26861","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","yes","NA","11859","3443","3444","9806","11845","11845","NA","NA","54848","70740","47803","38735","49508","71245","70738","11860","54848","71245","71853","NA","NA","38735","49448","38753","47801","38754","38753","38735","NA","NA","NA","NA","NA","NA","NA","49510","48308","48308","48948","NA","NA","72353","NA","NA","NA","NA","NA","NA","NA","11861","Orientation_PSA2018","16","9801","16","yes","1024"
