"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4899","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","789.714285714","789.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","706","NA","NA","706","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","36980","32784","23203","34372","37481","36979","5952","36899","37481","38189","NA","NA","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","38689","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5528","7","yes","1024"
"N","4899","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","87.5","87.5","752.875","752.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","495","NA","NA","495","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","38807","32784","23203","34372","39308","38806","5952","36899","39308","38189","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","40305","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6023","8","yes","1024"
"F","4899","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","88.8888888889","88.8888888889","769.555555556","769.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","903","NA","NA","903","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","40383","32784","23203","34372","40884","40382","5952","36899","40884","41789","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","42289","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6926","9","yes","1024"
"F","4899","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","90","90","755.9","755.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","633","NA","NA","633","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","42461","32784","23203","34372","42962","42460","5952","36899","42962","43597","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","44097","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7559","10","yes","1024"
"N","4899","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","90.9090909091","90.9090909091","736.545454545","736.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","543","NA","NA","543","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","44182","32784","23203","34372","44684","44181","5952","36899","44684","45229","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","45729","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8102","11","yes","1024"
"F","4899","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","731.666666667","731.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","678","NA","NA","678","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","45809","32784","23203","34372","46310","45808","5952","36899","46310","46989","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","47490","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8780","12","yes","1024"
"Y","4899","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","92.3076923077","92.3076923077","715.076923077","715.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","516","NA","NA","516","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","47570","32784","23203","34372","48071","47569","5952","36899","48071","48589","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","49089","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9296","13","yes","1024"
"F","4899","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","92.8571428571","92.8571428571","707.928571429","707.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","615","NA","NA","615","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","49167","32784","23203","34372","49668","49166","5952","36899","49668","50285","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","50785","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9911","14","yes","1024"
"N","4899","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","93.3333333333","93.3333333333","701.6","701.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","613","NA","NA","613","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","50866","32784","23203","34372","51367","50865","5952","36899","51367","51982","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","52482","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10524","15","yes","1024"
"Y","4899","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","93.75","93.75","699.5","699.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/25/19 09:48:06","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_42.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","668","NA","NA","668","NA","2519","NA","NA","NA","NA","NA","NA","565","NA","17242","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","42","even","no","no","NA","5952","2274","2275","4530","5944","5944","NA","NA","36899","52570","32784","23203","34372","53071","52568","5952","36899","53071","53741","NA","39805","23203","34353","23214","32783","23214","23214","23203","NA","34373","NA","NA","NA","NA","NA","NA","33286","33286","33853","NA","NA","54241","NA","5953","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11192","16","yes","1024"
