"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4899","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","721.571428571","721.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","698","NA","NA","698","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","28390","25451","16284","27040","28891","28389","7619","28269","28891","29591","NA","NA","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","30091","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5051","7","yes","1024"
"Y","4899","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","714.625","714.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","666","NA","NA","666","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","30179","25451","16284","27040","30683","30177","7619","28269","30683","31351","NA","NA","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","31851","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5717","8","yes","1024"
"F","4899","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","705.444444444","705.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","632","NA","NA","632","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","31927","25451","16284","27040","32429","31926","7619","28269","32429","33063","NA","NA","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","33563","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6349","9","yes","1024"
"F","4899","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","90","90","691.6","691.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","567","NA","NA","567","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","33657","25451","16284","27040","34158","33656","7619","28269","34158","33063","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","35226","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6916","10","yes","1024"
"Y","4899","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","90.9090909091","90.9090909091","693.454545455","693.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","712","NA","NA","712","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","35320","25451","16284","27040","35821","35318","7619","28269","35821","36535","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","37035","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7628","11","yes","1024"
"F","4899","F","F","PP_LIST3.csv","piano.jpg","sutcse.jpg","91.6666666667","91.6666666667","704.333333333","704.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","824","NA","NA","824","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","37128","25451","16284","27040","37629","37127","7619","28269","37629","38454","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","38955","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8452","12","yes","1024"
"N","4899","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","92.3076923077","92.3076923077","705.923076923","705.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","725","NA","NA","725","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","39035","25451","16284","27040","39536","39034","7619","28269","39536","40263","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","40763","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9177","13","yes","1024"
"F","4899","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","92.8571428571","92.8571428571","697.214285714","697.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","584","NA","NA","584","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","40840","25451","16284","27040","41341","40839","7619","28269","41341","41927","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","42427","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9761","14","yes","1024"
"Y","4899","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","93.3333333333","93.3333333333","708","708","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","859","NA","NA","859","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","42501","25451","16284","27040","43002","42500","7619","28269","43002","43863","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","44363","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10620","15","yes","1024"
"N","4899","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","93.75","93.75","721.625","721.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/26/19 11:07:50","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_50.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","926","NA","NA","926","NA","1220","NA","NA","NA","NA","NA","NA","546","NA","8657","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","7619","3586","3587","5946","7612","7612","NA","NA","28269","44450","25451","16284","27040","44951","44449","7619","28269","44951","45879","NA","34726","16284","27003","16296","25450","16296","16296","16284","NA","27042","NA","NA","NA","NA","NA","NA","25955","25955","26503","NA","NA","46379","NA","7620","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11546","16","yes","1024"
