"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4899","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","100","100","1154.14285714","1154.14285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","729","NA","NA","729","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","47136","44018","31188","45877","47637","47135","7266","47061","47637","48367","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","48867","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","8079","7","yes","1024"
"Y","4899","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","1091.625","1091.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","654","NA","NA","654","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","48971","44018","31188","45877","49472","48969","7266","47061","49472","50127","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","50627","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","8733","8","yes","1024"
"F","4899","F","F","PP_LIST4.csv","spider.jpg","couch.jpg","100","100","1059.88888889","1059.88888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","806","NA","NA","806","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","50706","44018","31188","45877","51208","50705","7266","47061","51208","52016","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","52516","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","9539","9","yes","1024"
"F","4899","F","F","PP_LIST4.csv","needle.jpg","tiger.jpg","100","100","1023.1","1023.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","692","NA","NA","692","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","52596","44018","31188","45877","53097","52595","7266","47061","53097","53791","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","54291","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","10231","10","yes","1024"
"Y","4899","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","100","100","988.636363636","988.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","644","NA","NA","644","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","54372","44018","31188","45877","54873","54371","7266","47061","54873","55519","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","56019","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","10875","11","yes","1024"
"F","4899","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","954.916666667","954.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","584","NA","NA","584","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","56096","44018","31188","45877","56597","56095","7266","47061","56597","57183","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","57683","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","11459","12","yes","1024"
"Y","4899","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","100","100","933.923076923","933.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","682","NA","NA","682","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","57807","44018","31188","45877","58308","57806","7266","47061","58308","58991","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","59491","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","12141","13","yes","1024"
"F","4899","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","918.142857143","918.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","713","NA","NA","713","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","59568","44018","31188","45877","60069","59567","7266","47061","60069","60783","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","61283","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","12854","14","yes","1024"
"N","4899","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","910.733333333","910.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","807","NA","NA","807","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","61361","44018","31188","45877","61862","61360","7266","47061","61862","62671","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","63171","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","13661","15","yes","1024"
"N","4899","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","100","100","912.3125","912.3125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/13/19 10:22:02","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_24.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","936","NA","NA","936","NA","1176","NA","NA","NA","NA","NA","NA","838","NA","23914","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","24","even","no","no","NA","7266","3565","3566","5827","7258","7258","NA","NA","47061","63249","44018","31188","45877","63750","63247","7266","47061","63750","64687","NA","NA","31188","45859","31200","44017","31200","31200","31188","NA","45878","NA","NA","NA","NA","NA","NA","44519","44519","45359","41764","NA","65187","NA","7267","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","14597","16","yes","1024"
