"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","4899","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","744.285714286","744.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","802","NA","NA","802","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","35945","32404","23223","33975","36446","35944","7833","35863","36446","37249","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","37749","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5210","7","yes","1024"
"N","4899","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","737","737","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","686","NA","NA","686","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","37837","32404","23223","33975","38338","37836","7833","35863","38338","39025","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","39525","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5896","8","yes","1024"
"F","4899","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","100","100","721.666666667","721.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","599","NA","NA","599","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","39604","32404","23223","33975","40105","39603","7833","35863","40105","40705","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","41206","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6495","9","yes","1024"
"F","4899","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","100","100","733","733","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","835","NA","NA","835","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","41288","32404","23223","33975","41789","41287","7833","35863","41789","42625","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","43125","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7330","10","yes","1024"
"N","4899","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","100","100","714.454545455","714.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","529","NA","NA","529","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","43209","32404","23223","33975","43710","43208","7833","35863","43710","44241","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","44741","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7859","11","yes","1024"
"F","4899","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","100","100","702.166666667","702.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","567","NA","NA","567","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","44819","32404","23223","33975","45320","44817","7833","35863","45320","45889","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","46389","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8426","12","yes","1024"
"Y","4899","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","100","100","687.769230769","687.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","515","NA","NA","515","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","46472","32404","23223","33975","46973","46470","7833","35863","46973","47490","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","47990","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8941","13","yes","1024"
"F","4899","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","691.857142857","691.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","745","NA","NA","745","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","48066","32404","23223","33975","48567","48065","7833","35863","48567","49313","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","49813","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9686","14","yes","1024"
"N","4899","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","697.466666667","697.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","776","NA","NA","776","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","49890","32404","23223","33975","50391","49889","7833","35863","50391","51169","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","51669","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10462","15","yes","1024"
"Y","4899","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","100","100","701","701","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","10/28/19 10:17:32","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","P:/Fac-Staff/LiMY/PSA002/data/US032_PP_03.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","754","NA","NA","754","NA","1879","NA","NA","NA","NA","NA","NA","551","NA","15382","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7833","3559","3560","6437","7825","7825","NA","NA","35863","51752","32404","23223","33975","52253","51751","7833","35863","52253","53009","NA","NA","23223","33957","23235","32403","23235","23235","23223","NA","33976","NA","NA","NA","NA","NA","NA","32905","32905","33457","NA","NA","53509","NA","7834","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11216","16","yes","1024"
