"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_NOR","correct_Target_response_Prac","correct_Welcome_PP_NOR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","5293","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","100","100","560.714285714","560.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","0","0","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","584","NA","NA","584","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","42043","38520","30242","40109","42544","42041","10286","41923","42544","43130","NA","NA","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","43630","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","3925","7","no","yes","1024"
"F","5293","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","100","100","550.5","550.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","1","1","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","479","NA","NA","479","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","43747","38520","30242","40109","44248","43745","10286","41923","44248","44729","NA","NA","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","45229","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4404","8","no","yes","1024"
"Y","5293","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","542.666666667","542.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","2","2","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","480","NA","NA","480","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","45347","38520","30242","40109","45848","45345","10286","41923","45848","46330","NA","NA","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","46830","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","4884","9","no","yes","1024"
"F","5293","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","537.1","537.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","3","3","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","487","NA","NA","487","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","46940","38520","30242","40109","47441","46938","10286","41923","47441","47930","NA","NA","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","48430","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","5371","10","no","yes","1024"
"N","5293","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","90.9090909091","90.9090909091","551.090909091","551.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","4","4","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","691","NA","NA","691","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","48540","38520","30242","40109","49044","48538","10286","41923","49044","47930","NA","49737","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","50237","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6062","11","no","yes","1024"
"N","5293","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","91.6666666667","91.6666666667","571.666666667","571.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","5","5","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","798","NA","NA","798","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","50357","38520","30242","40109","50858","50355","10286","41923","50858","51658","NA","49737","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","52158","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6860","12","no","yes","1024"
"N","5293","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","92.3076923077","92.3076923077","566.307692308","566.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","6","6","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","502","NA","NA","502","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","52268","38520","30242","40109","52770","52266","10286","41923","52770","53274","NA","49737","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","53774","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7362","13","no","yes","1024"
"F","5293","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","92.8571428571","92.8571428571","564","564","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","7","7","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","534","NA","NA","534","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","53883","38520","30242","40109","54385","53882","10286","41923","54385","54922","NA","49737","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","55422","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7896","14","no","yes","1024"
"F","5293","F","F","PP_LIST4.csv","needle.jpg","tiger.jpg","86.6666666667","86.6666666667","567.4","567.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","8","8","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","615","NA","NA","615","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","55532","38520","30242","40109","56033","55530","10286","41923","56033","54922","NA","56650","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","57150","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8511","15","no","yes","1024"
"Y","5293","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","87.5","87.5","578.375","578.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","01/08/20 17:53:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","9","9","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_37.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","743","NA","NA","743","NA","NA","NA","1801","NA","NA","NA","NA","NA","NA","555","NA","NA","NA","19944","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","37","odd","no","no","NA","10285","3252","3255","7283","10274","10274","NA","NA","41923","57260","38520","30242","40109","57761","57258","10286","41923","57761","58506","NA","56650","30242","40078","30261","38518","30261","30261","30242","NA","NA","NA","40111","NA","NA","NA","NA","NA","NA","39021","39021","39578","NA","NA","59006","NA","NA","NA","10287","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9254","16","no","yes","1024"
